"player_id","player_name","position_name","season","events","passes","shots","carries","pressures","goals","xg","assists"
3391,"Rolando Aarons","Left Back","2015/2016","701","170","2","138","97","1","0.15101469","1"
3576,"Martin Olsson","Left Back","2015/2016","2238","723","7","437","202","1","0.213022623","2"
13448,"Bradley Shaun Smith","Left Back","2015/2016","571","170","1","110","74","0","0.026966754","0"
3382,"Luke Shaw","Left Back","2015/2016","1053","351","1","256","68","0","0.09207138","1"
12325,"Abdul Rahman Baba","Left Back","2015/2016","2125","651","6","455","235","0","0.36923715599999984","1"
3323,"Tyrone Mings","Left Back","2015/2016","14","2","0","2","1","0","0","0"
3725,"José Holebas","Left Back","2015/2016","1702","531","13","386","119","0","0.5577538845000001","0"
3602,"Faustino Marcos Alberto Rojo","Left Back","2015/2016","2604","902","8","545","225","0","0.29140844099999996","2"
3594,"Danny Rose","Left Back","2015/2016","4417","1433","26","990","299","1","0.8995505092999999","4"
3812,"Christian Fuchs","Left Back","2015/2016","4609","1665","19","779","497","0","1.0004570380000002","4"
4840,"Massadio Haïdara","Left Back","2015/2016","985","319","3","216","79","0","0.0439196815","0"
42701,"Kieran Richardson","Left Back","2015/2016","1136","347","7","219","127","0","0.154056552","2"
20302,"Gaël Clichy","Left Back","2015/2016","2447","839","2","591","158","0","0.049342582999999995","1"
20527,"Jonas Olsson","Left Center Back","2015/2016","1818","575","6","313","159","1","1.06203607","1"
40121,"Philipp Wollscheid","Left Center Back","2015/2016","3895","1199","3","814","353","0","0.134113701","0"
3611,"Kevin Wimmer","Left Center Back","2015/2016","1540","543","1","383","51","0","0.09628442","0"
3394,"Laurent Koscielny","Left Center Back","2015/2016","5170","1671","20","1210","269","4","3.20216603","0"
3471,"Dejan Lovren","Left Center Back","2015/2016","3211","1078","22","690","211","0","1.5049366939999997","0"
16890,"John O''Shea","Left Center Back","2015/2016","1929","611","8","327","185","0","0.43619523600000004","0"
3483,"Mamadou Sakho","Left Center Back","2015/2016","3678","1244","6","889","125","1","0.9238965269999999","0"
43695,"Brede Hangeland","Left Center Back","2015/2016","779","265","5","154","43","0","0.6918013279999999","0"
20046,"Phil Jagielka","Left Center Back","2015/2016","3250","1062","11","736","193","0","0.6603465789999999","0"
3041,"Ciaran Clark","Left Center Back","2015/2016","1951","584","10","395","174","1","1.2308838428","0"
6560,"Marc Muniesa Martínez","Left Center Back","2015/2016","1816","558","3","385","184","0","0.05676740100000001","0"
40123,"Robert Huth","Left Center Back","2015/2016","2610","794","30","390","252","3","2.599811442","0"
3081,"Jamaal Lascelles","Left Center Back","2015/2016","1481","461","4","302","99","2","0.838523107","0"
3693,"Damien Delaney","Left Center Back","2015/2016","3356","1072","21","657","238","2","2.492365992","3"
4629,"José Ramiro Funes Mori","Left Center Back","2015/2016","4084","1299","24","949","214","4","2.0404576734","0"
3389,"Eliaquim Mangala","Left Center Back","2015/2016","3229","1011","6","750","238","0","0.787040998","1"
128703,"Dionatan do Nascimento Teixeira","Left Center Back","2015/2016","25","7","0","5","3","0","0","0"
3077,"Jan Vertonghen","Left Center Back","2015/2016","4539","1526","9","1119","188","0","0.674199291","0"
9461,"Timm Klose","Left Center Back","2015/2016","914","283","4","149","79","1","0.47455927000000003","0"
20287,"John Terry","Left Center Back","2015/2016","2530","933","10","482","116","1","1.154272665","0"
75899,"Kevin Toner","Left Center Back","2015/2016","416","125","2","77","52","0","0.114883628","1"
4746,"Younes Kaboul","Left Center Back","2015/2016","2434","692","11","430","286","0","0.7563836585999998","1"
3669,"Virgil van Dijk","Left Center Back","2015/2016","4457","1412","29","945","272","3","2.999237515","0"
3288,"Miguel Ángel Britos Cabrera","Left Center Back","2015/2016","2374","772","7","446","171","0","0.6520756639999999","2"
3843,"Angelo Obinze Ogbonna","Left Center Back","2015/2016","3022","954","6","654","238","0","0.514565924","0"
20285,"Joleon Lescott","Left Center Back","2015/2016","3270","1043","11","654","277","2","1.5410286780000004","0"
40366,"Wes Brown","Left Center Back","2015/2016","626","198","0","120","51","0","0","0"
3341,"Steve Cook","Left Center Back","2015/2016","4834","1641","26","1078","189","4","2.351145965","0"
4700,"Matthew Pennington","Left Center Back","2015/2016","531","172","2","131","22","0","0.12124941","0"
3311,"Daley Blind","Left Center Back","2015/2016","6634","2215","4","1511","541","1","0.1103781186","1"
3644,"Ashley Williams","Left Center Back","2015/2016","5834","1884","16","1350","269","2","2.0374598649999998","2"
11012,"Jonathan Grant Evans","Left Center Back","2015/2016","3434","1101","9","664","357","1","2.0259355855","2"
31296,"Sébastien Aymar Bassong Nguena","Left Center Back","2015/2016","2961","950","20","560","250","1","1.846760696","0"
40218,"Sylvain Distin","Left Center Back","2015/2016","1323","479","2","286","76","0","0.16814246000000002","0"
3300,"Maya Yoshida","Left Center Back","2015/2016","1644","567","2","367","100","1","0.52635944","0"
26207,"Fabricio Coloccini","Left Center Back","2015/2016","2826","856","10","592","295","1","1.049790611","0"
9636,"Rushian Hepburn-Murphy","Left Center Forward","2015/2016","12","0","0","3","2","0","0","0"
9519,"Kyle Lafferty","Left Center Forward","2015/2016","22","7","0","4","0","0","0","0"
4630,"Saido Berahino","Left Center Forward","2015/2016","2642","473","36","524","265","4","6.222151514","0"
10960,"Jamie Vardy","Left Center Forward","2015/2016","4328","679","118","607","493","24","22.298685119","6"
5458,"Odion Jude Ighalo","Left Center Forward","2015/2016","4938","707","111","854","498","15","16.919277522399998","2"
4097,"Matt Grimes","Left Center Midfield","2015/2016","164","46","1","38","18","0","0.04053711","0"
4045,"Leroy Fer","Left Center Midfield","2015/2016","1635","435","5","379","165","0","0.26149118","2"
3304,"Harry Arter","Left Center Midfield","2015/2016","3927","1042","36","895","468","1","1.0289659574","0"
10326,"João Carlos Vilaça Teixeira","Left Center Midfield","2015/2016","16","3","0","3","3","0","0","0"
3493,"Emre Can","Left Center Midfield","2015/2016","6162","1782","31","1398","570","1","2.1141365590000003","0"
3605,"Sung-Yeung Ki","Left Center Midfield","2015/2016","4046","1189","24","994","332","2","2.258054574","1"
3662,"Danny Drinkwater","Left Center Midfield","2015/2016","6834","2033","42","1448","779","2","1.7761880454999999","7"
20067,"Darron Gibson","Left Center Midfield","2015/2016","568","177","2","135","37","0","0.024389918","1"
3057,"Jonjo Shelvey","Left Center Midfield","2015/2016","5001","1593","57","1211","332","1","2.7052369762999997","4"
5460,"Andrej Kramarić","Left Center Midfield","2015/2016","54","15","1","11","6","0","0.36157164","1"
5540,"Valon Behrami","Left Center Midfield","2015/2016","2114","519","1","372","434","0","0.019907001","1"
3595,"Manuel Lanzini","Left Center Midfield","2015/2016","4269","1119","48","1122","278","5","3.446542671999999","2"
10931,"Joe Allen","Left Center Midfield","2015/2016","1644","413","12","337","213","2","2.1233271179999997","1"
3436,"Idrissa Gana Gueye","Left Center Midfield","2015/2016","7255","1906","30","1621","1001","0","1.086028215","1"
4817,"Joe Ledley","Left Center Midfield","2015/2016","1390","396","7","244","209","1","0.3559894019999999","0"
3490,"James Morrison","Left Center Midfield","2015/2016","2378","615","24","535","252","3","2.4502182710000007","2"
42947,"Leon Osman","Left Center Midfield","2015/2016","567","152","3","137","49","0","0.246678815","0"
9578,"Jonathan Howson","Left Center Midfield","2015/2016","5084","1338","35","1035","651","3","2.3553651122000003","3"
3874,"Mark Noble","Left Center Midfield","2015/2016","6565","1943","34","1477","603","7","4.019765458","5"
8520,"Nabil Bentaleb","Left Center Midfield","2015/2016","333","100","3","81","31","0","0.1347764505","0"
18751,"Jack Rodwell","Left Center Midfield","2015/2016","1683","462","27","324","194","1","2.5310200800000002","0"
43627,"Jordi Gómez García-Penche","Left Center Midfield","2015/2016","533","173","2","99","46","0","0.022011260999999997","0"
3272,"Oriol Romeu Vidal","Left Defensive Midfield","2015/2016","3089","830","29","635","428","1","2.50753823","0"
40127,"Ryan Mason","Left Defensive Midfield","2015/2016","1899","543","19","449","168","1","2.742054695","0"
3310,"Tom Carroll","Left Defensive Midfield","2015/2016","1290","361","5","279","161","1","0.212013576","0"
3961,"N''Golo Kanté","Left Defensive Midfield","2015/2016","5771","1476","21","1149","906","1","0.7659033804999998","4"
4597,"Fabian Delph","Left Defensive Midfield","2015/2016","1833","471","13","455","161","2","0.32970794169999995","0"
3636,"Charlie Adam","Left Defensive Midfield","2015/2016","2089","590","28","456","205","1","0.9784929336999998","1"
18414,"Bastian Schweinsteiger","Left Defensive Midfield","2015/2016","3605","1086","12","891","243","1","1.378185402","0"
3381,"Nemanja Matić","Left Defensive Midfield","2015/2016","5543","1653","34","1298","486","2","2.3584048279999994","2"
16181,"Jordy Clasie","Left Defensive Midfield","2015/2016","2794","828","14","544","433","0","0.5404466760000001","0"
3054,"Fernando Luiz Rosa","Left Defensive Midfield","2015/2016","6630","1894","30","1538","705","2","1.584848154","4"
3517,"Aaron Ramsey","Left Defensive Midfield","2015/2016","8052","2197","67","1958","696","5","7.420695429799999","4"
3626,"Ben Watson","Left Defensive Midfield","2015/2016","4842","1599","16","900","608","1","0.5154302259999999","0"
9649,"Jack Colback","Left Defensive Midfield","2015/2016","4120","1175","16","810","591","1","1.021766656","1"
3037,"Mousa Sidi Yaya Dembélé","Left Defensive Midfield","2015/2016","5332","1383","22","1312","578","3","1.7568571144999998","2"
3967,"Claudio Ariel Yacob","Left Defensive Midfield","2015/2016","4212","1118","9","759","770","0","0.216381981","1"
3437,"Francis Joseph Coquelin","Left Defensive Midfield","2015/2016","3862","1104","9","924","365","0","0.23580311050000002","0"
16932,"Youssouf Chafiq Mulumbu Ngangu","Left Defensive Midfield","2015/2016","630","162","3","117","106","0","0.18326662500000002","0"
11936,"Harrison Reed","Left Defensive Midfield","2015/2016","26","7","0","4","6","0","0","0"
3464,"James McArthur","Left Defensive Midfield","2015/2016","3923","1067","16","818","516","2","1.1789362576","2"
5489,"Mile Jedinak","Left Defensive Midfield","2015/2016","2689","828","14","404","394","0","0.904806273","0"
4346,"Gilbert Gianelli Imbula Wanga","Left Defensive Midfield","2015/2016","2885","779","21","729","242","2","0.7735615091999997","0"
3633,"Gareth Barry","Left Defensive Midfield","2015/2016","6729","2098","17","1507","659","0","1.075521215","0"
11386,"Santiago Cazorla González","Left Defensive Midfield","2015/2016","4106","1300","24","1090","185","0","1.784200687","3"
7121,"Sandro Ranieri Guimarães Cordeiro","Left Defensive Midfield","2015/2016","534","145","3","91","67","0","0.056106919500000005","0"
3463,"Junior Stanislas","Left Midfield","2015/2016","3071","776","46","694","265","3","2.4055857666000002","2"
4416,"Max-Alain Gradel","Left Midfield","2015/2016","1695","339","18","377","214","1","1.5043037857000001","2"
6870,"José Manuel Jurado Marín","Left Midfield","2015/2016","4097","1035","36","961","343","0","1.5850886101000001","0"
5602,"Cristian Gamboa Luna","Left Midfield","2015/2016","66","13","1","16","9","0","0.029631916","0"
5556,"Miguel Arturo Layún Prado","Left Midfield","2015/2016","255","60","4","53","31","1","0.246095348","0"
3312,"Demarai Gray","Left Midfield","2015/2016","447","100","5","98","53","0","0.15985149999999998","1"
129559,"Rees Greenwood","Left Midfield","2015/2016","106","20","0","21","17","0","0","0"
4804,"Bradley Johnson","Left Midfield","2015/2016","326","77","10","70","30","0","0.8057374274","1"
11295,"Patrick Roberts","Left Midfield","2015/2016","20","4","0","4","0","0","0","0"
3302,"Nordin Amrabat","Left Midfield","2015/2016","1070","193","7","235","108","0","0.349799804","0"
3307,"Marc Albrighton","Left Midfield","2015/2016","4871","1214","42","1024","610","2","2.3626669600000003","7"
4116,"Sullay Kaikai","Left Midfield","2015/2016","82","20","3","19","10","0","0.158311264","0"
10771,"George Honeyman","Left Midfield","2015/2016","38","6","0","5","13","0","0","0"
3646,"Marc Pugh","Left Midfield","2015/2016","2494","555","22","575","225","3","2.683968361999999","2"
3631,"Nathan Dyer","Left Midfield","2015/2016","480","90","5","109","53","1","0.6213481270000001","1"
9485,"Craig Gardner","Left Midfield","2015/2016","3108","745","50","489","511","3","3.8926895689999994","3"
22594,"Matt Jarvis","Left Midfield","2015/2016","1570","367","10","320","167","1","0.992031861","1"
3514,"James McClean","Left Midfield","2015/2016","3745","822","31","660","551","2","2.1490602424999996","2"
3196,"Wahbi Khazri","Left Midfield","2015/2016","1927","421","25","378","288","2","0.7885470373","1"
19847,"Alessandro Diamanti","Left Wing","2015/2016","199","55","1","47","12","0","0.02299939","0"
6695,"Juan Miguel Jiménez López","Left Wing","2015/2016","288","51","6","56","53","0","0.426554524","0"
43757,"Yoan Gouffran","Left Wing","2015/2016","398","94","3","79","54","0","0.142816165","0"
3589,"Yannick Bolasie Yala","Left Wing","2015/2016","3505","653","58","801","281","5","4.3318376392","3"
3501,"Philippe Coutinho Correia","Left Wing","2015/2016","4735","1147","111","1126","383","8","7.128245856099999","5"
20253,"Samir Nasri","Left Wing","2015/2016","1562","437","14","411","101","2","1.9200937089999999","3"
3076,"Ayoze Pérez Gutiérrez","Left Wing","2015/2016","3815","658","51","778","580","6","3.6851812935","2"
10932,"Jonathan Williams","Left Wing","2015/2016","19","5","0","5","0","0","0","0"
3233,"Raheem Sterling","Left Wing","2015/2016","4157","904","51","1023","311","6","6.411888005","2"
3654,"Daniel William John Ings","Left Wing","2015/2016","423","81","10","88","40","2","1.359236949","0"
11117,"Scott Sinclair","Left Wing","2015/2016","2108","354","17","467","205","2","3.115692275","0"
4317,"Kevin Mirallas","Left Wing","2015/2016","1781","382","41","396","151","4","3.2156184129999996","3"
40125,"Steven Pienaar","Left Wing","2015/2016","317","80","2","74","24","0","0.051837135","0"
3958,"Pedro Eliezer Rodríguez Ledesma","Left Wing","2015/2016","4498","1049","59","1106","382","7","5.978802855999999","2"
7063,"Jefferson Antonio Montero Vite","Left Wing","2015/2016","2377","492","21","588","193","0","1.8217127509999997","2"
3325,"Marko Arnautović","Left Wing","2015/2016","5171","1161","72","1202","490","11","11.080028553","5"
4831,"Nacer Chadli","Left Wing","2015/2016","1767","388","26","386","172","3","2.5992438728","2"
3831,"Dušan Tadić","Left Wing","2015/2016","4421","1104","56","989","384","7","6.782875651999998","11"
3683,"Tom Cleverley","Left Wing","2015/2016","3464","974","24","746","436","2","1.4394102729999998","4"
3668,"Theo Walcott","Left Wing","2015/2016","1842","333","46","403","152","5","6.700536241","2"
3326,"Chung-Yong Lee","Left Wing","2015/2016","806","193","5","179","102","1","0.1656220079999999","0"
3479,"Sam Field","Left Wing","2015/2016","9","2","0","2","0","0","0","0"
26696,"Arouna Koné","Left Wing","2015/2016","2756","592","37","634","180","5","4.59309574","4"
3534,"Clinton Mua N''Jie","Left Wing","2015/2016","392","72","7","81","51","0","0.499049676","1"
42899,"Gabriel Antoine Obertan","Left Wing","2015/2016","439","107","3","90","35","0","0.11405727900000001","1"
48634,"Charles NZogbia","Left Wing","2015/2016","56","12","0","12","6","0","0","0"
3528,"Kieran Gibbs","Left Wing","2015/2016","841","219","5","168","104","1","0.674481988","1"
3254,"Florian Thauvin","Left Wing","2015/2016","933","216","8","229","70","0","0.408411334","0"
3491,"Dimitri Payet","Left Wing","2015/2016","5501","1572","69","1389","303","9","5.0674303673","16"
3043,"Christian Dannemann Eriksen","Left Wing","2015/2016","7055","2041","99","1586","564","6","5.109807407899999","12"
2988,"Memphis Depay","Left Wing","2015/2016","3239","751","56","782","187","2","4.381855249299999","0"
3647,"Alex Iwobi","Left Wing","2015/2016","1485","376","15","389","101","2","1.7235450079999999","3"
20039,"Anthony Martial","Left Wing","2015/2016","5160","938","57","1193","372","11","6.901340182499998","3"
3385,"Alexis Alejandro Sánchez Sánchez","Left Wing","2015/2016","6455","1488","111","1635","400","13","11.263074479399998","6"
3685,"Jay Rodriguez","Left Wing","2015/2016","590","93","15","107","82","0","1.079480349","0"
3621,"Eden Hazard","Left Wing","2015/2016","5711","1476","36","1468","231","4","2.394681989","4"
3450,"Jordan Ayew","Left Wing","2015/2016","4963","824","61","990","699","7","5.245550229500001","0"
21540,"Kevin Nolan","Right Attacking Midfield","2015/2016","58","14","0","9","5","0","0","0"
3973,"Àngel Rangel Zaragoza","Right Back","2015/2016","4382","1584","14","965","216","0","0.6835989455999999","0"
3612,"Ashley Young","Right Back","2015/2016","2406","776","7","563","139","1","0.846341729","2"
11124,"Steven Whittaker","Right Back","2015/2016","1226","409","8","261","95","1","0.401340784","0"
3658,"DeAndre Yedlin","Right Back","2015/2016","2549","797","4","439","370","0","0.46109487899999996","2"
42946,"Guangtai Jiang","Right Back","2015/2016","387","131","2","76","42","0","0.22570679","0"
10772,"Donald Love","Right Back","2015/2016","115","35","0","24","10","0","0","0"
10770,"Adam Matthews","Right Back","2015/2016","60","19","0","15","5","0","0","0"
7110,"Bacary Sagna","Right Back","2015/2016","5519","1984","4","1256","285","0","0.195271581","3"
3590,"Rhu-endly Martina","Right Back","2015/2016","1773","581","3","378","175","1","0.125135943","1"
4590,"Nathaniel Edwin Clyne","Right Back","2015/2016","5837","1943","31","1341","443","1","2.3672014983","0"
6409,"Adam Smith","Right Back","2015/2016","4397","1274","15","946","538","2","0.5216790725999999","0"
4808,"Andre Wisdom","Right Back","2015/2016","1195","447","2","260","60","0","0.117123414","0"
3991,"Allan Romeo Nyom","Right Back","2015/2016","3766","1228","7","785","342","0","0.3393341827","0"
3523,"Craig Dawson","Right Back","2015/2016","4736","1658","38","778","443","4","3.4319955753999984","0"
3308,"Kieran Trippier","Right Back","2015/2016","1047","355","2","232","69","1","0.6527253940000001","1"
3586,"Samuel Mark Byram","Right Back","2015/2016","426","140","0","78","38","0","0","1"
4428,"Mathieu Debuchy","Right Back","2015/2016","297","101","1","62","25","0","0.029352702","0"
3608,"Simon Francis","Right Back","2015/2016","7094","2454","6","1595","403","0","0.1969073493","3"
129558,"Tony Hibbert","Right Back","2015/2016","67","19","1","15","7","0","0.060018376","0"
4587,"Matteo Darmian","Right Back","2015/2016","3644","1157","7","799","347","1","0.181710034","0"
4589,"Séamus Coleman","Right Back","2015/2016","4675","1398","26","1149","333","1","1.7228314895","2"
3329,"Cédric Ricardo Alves Soares","Right Back","2015/2016","3681","1155","10","799","351","0","0.294186632","2"
3349,"Michail Antonio","Right Back","2015/2016","3383","708","56","690","341","8","5.604933744","3"
3267,"Luis Antonio Valencia Mosquera","Right Back","2015/2016","2191","709","5","530","145","0","0.18627077339999998","4"
3709,"Daniel Amartey","Right Back","2015/2016","230","74","1","51","16","0","0.40846357","0"
