match_id,match_date,kick_off,home_team_name,away_team_name,home_score,away_score,match_week
3754058,2016-01-02,16:00:00.000,Leicester City,AFC Bournemouth,0,0,20
3754245,2015-10-17,16:00:00.000,West Bromwich Albion,Sunderland,1,0,9
3754136,2015-12-19,18:30:00.000,Newcastle United,Aston Villa,1,1,17
3754037,2016-04-30,16:00:00.000,Everton,AFC Bournemouth,2,1,36
3754039,2016-02-13,16:00:00.000,Crystal Palace,Watford,1,2,26
3754041,2016-05-15,16:00:00.000,Arsenal,Aston Villa,4,0,38
3754042,2016-05-15,16:00:00.000,West Bromwich Albion,Liverpool,1,1,38
3754043,2016-03-20,17:00:00.000,Tottenham Hotspur,AFC Bournemouth,3,0,31
3754045,2015-12-29,20:45:00.000,Leicester City,Manchester City,0,0,19
3754048,2016-04-13,21:00:00.000,Crystal Palace,Everton,0,0,35
3754049,2016-02-27,16:00:00.000,Leicester City,Norwich City,1,0,27
3754050,2016-03-01,20:45:00.000,Sunderland,Crystal Palace,2,2,28
3754052,2016-03-19,16:00:00.000,West Bromwich Albion,Norwich City,0,1,31
3754053,2016-03-13,17:00:00.000,Aston Villa,Tottenham Hotspur,0,2,30
3754055,2016-05-11,21:00:00.000,Liverpool,Chelsea,1,1,30
3754226,2015-12-30,20:45:00.000,Sunderland,Liverpool,0,1,19
3754014,2015-12-26,13:45:00.000,Stoke City,Manchester United,2,0,18
3754091,2015-10-24,16:00:00.000,Stoke City,Watford,0,2,10
3754135,2015-12-05,13:45:00.000,Stoke City,Manchester City,2,0,15
3754293,2015-11-07,18:30:00.000,Stoke City,Chelsea,1,0,12
3754339,2015-09-26,16:00:00.000,Stoke City,AFC Bournemouth,2,1,7
3754146,2015-09-19,16:00:00.000,Stoke City,Leicester City,2,2,6
3754347,2015-12-05,16:00:00.000,Manchester United,West Ham United,0,0,15
3754255,2015-12-13,17:00:00.000,Liverpool,West Bromwich Albion,2,2,16
3754278,2015-10-03,16:00:00.000,AFC Bournemouth,Watford,1,1,8
3753979,2015-11-23,21:00:00.000,Crystal Palace,Sunderland,0,1,13
3753972,2015-11-21,16:00:00.000,Swansea City,AFC Bournemouth,2,2,13
3753978,2015-09-26,16:00:00.000,Southampton,Swansea City,3,1,7
3753974,2015-12-26,18:30:00.000,Newcastle United,Everton,0,1,18
3753993,2015-08-15,16:00:00.000,Sunderland,Norwich City,1,3,2
3753983,2015-10-31,16:00:00.000,Swansea City,Arsenal,0,3,11
3754015,2015-10-25,15:05:00.000,Manchester United,Manchester City,0,0,10
3754038,2015-11-29,17:15:00.000,Norwich City,Arsenal,1,1,14
3754001,2015-09-26,18:30:00.000,Newcastle United,Chelsea,2,2,7
3754007,2015-08-29,16:00:00.000,Stoke City,West Bromwich Albion,0,1,4
3754008,2015-09-26,16:00:00.000,Manchester United,Sunderland,3,0,7
3754029,2015-11-02,21:00:00.000,Tottenham Hotspur,Aston Villa,3,1,11
3753995,2015-10-03,18:30:00.000,Chelsea,Southampton,1,3,8
3753999,2015-10-17,18:30:00.000,Watford,Arsenal,0,3,9
3754017,2015-10-24,16:00:00.000,Aston Villa,Swansea City,1,2,10
3754006,2015-10-31,16:00:00.000,West Bromwich Albion,Leicester City,2,3,11
3754023,2015-08-29,16:00:00.000,AFC Bournemouth,Leicester City,1,1,4
3753984,2015-08-29,16:00:00.000,Liverpool,West Ham United,0,3,4
3754011,2015-09-20,17:00:00.000,Southampton,Manchester United,2,3,6
3754010,2015-09-19,16:00:00.000,Newcastle United,Watford,1,2,6
3754028,2015-11-28,16:00:00.000,Manchester City,Southampton,3,1,14
3753996,2015-11-21,16:00:00.000,Chelsea,Norwich City,1,0,13
3754025,2015-12-19,16:00:00.000,Chelsea,Sunderland,3,1,17
3754068,2015-09-19,16:00:00.000,Aston Villa,West Bromwich Albion,0,1,6
3754056,2015-12-28,16:00:00.000,Everton,Stoke City,3,4,19
3754040,2015-09-20,17:00:00.000,Liverpool,Norwich City,1,1,6
3754074,2015-10-04,17:00:00.000,Swansea City,Tottenham Hotspur,2,2,8
3754076,2015-10-03,16:00:00.000,Sunderland,West Ham United,2,2,8
3754067,2015-10-17,16:00:00.000,Crystal Palace,West Ham United,1,3,9
3754079,2015-10-03,16:00:00.000,Manchester City,Newcastle United,6,1,8
3754090,2015-10-31,16:00:00.000,Newcastle United,Stoke City,0,0,11
3754083,2015-08-29,16:00:00.000,Chelsea,Crystal Palace,1,2,4
3754077,2015-09-19,18:30:00.000,Manchester City,West Ham United,1,2,6
3754060,2015-10-04,14:30:00.000,Everton,Liverpool,1,1,8
3754073,2015-12-05,18:30:00.000,Chelsea,AFC Bournemouth,0,1,15
3754085,2015-12-05,16:00:00.000,Swansea City,Leicester City,0,3,15
3754047,2015-11-29,17:15:00.000,Liverpool,Swansea City,1,0,14
3754051,2015-12-20,14:30:00.000,Watford,Liverpool,3,0,17
3754093,2015-11-29,13:00:00.000,Tottenham Hotspur,Chelsea,0,0,14
3754046,2015-12-07,21:00:00.000,Everton,Crystal Palace,1,1,15
3754072,2015-12-12,16:00:00.000,Sunderland,Watford,0,1,16
3754082,2015-11-01,14:30:00.000,Everton,Sunderland,6,2,11
3754106,2015-09-13,17:00:00.000,Leicester City,Aston Villa,3,2,5
3754099,2015-10-03,13:45:00.000,Crystal Palace,West Bromwich Albion,2,0,8
3754098,2015-10-31,13:45:00.000,Chelsea,Liverpool,1,3,11
3754057,2015-12-26,16:00:00.000,Tottenham Hotspur,Norwich City,3,0,18
3754112,2015-08-09,14:30:00.000,Newcastle United,Southampton,2,2,1
3754117,2015-12-13,14:30:00.000,Aston Villa,Arsenal,0,2,16
3754104,2015-08-22,16:00:00.000,Norwich City,Stoke City,1,1,3
3754054,2015-12-26,16:00:00.000,Manchester City,Sunderland,4,1,18
3754113,2015-12-05,16:00:00.000,Southampton,Aston Villa,1,1,15
3754107,2015-08-14,20:45:00.000,Aston Villa,Manchester United,0,1,2
3754105,2015-09-28,21:00:00.000,West Bromwich Albion,Everton,2,3,7
3754097,2015-08-08,13:45:00.000,Manchester United,Tottenham Hotspur,1,0,1
3754102,2015-10-18,17:00:00.000,Newcastle United,Norwich City,6,2,9
3754115,2015-10-17,16:00:00.000,Chelsea,Aston Villa,2,0,9
3754148,2015-09-13,14:30:00.000,Sunderland,Tottenham Hotspur,0,1,5
3754169,2015-09-19,16:00:00.000,AFC Bournemouth,Sunderland,2,0,6
3754174,2015-09-26,16:00:00.000,Leicester City,Arsenal,2,5,7
3754185,2015-11-21,13:45:00.000,Watford,Manchester United,1,2,13
3754162,2015-12-12,18:30:00.000,AFC Bournemouth,Manchester United,2,1,16
3754096,2015-12-12,16:00:00.000,West Ham United,Stoke City,0,0,16
3754171,2015-10-04,17:00:00.000,Arsenal,Manchester United,3,0,8
3754119,2015-10-25,13:00:00.000,Sunderland,Newcastle United,3,0,10
3754126,2015-10-24,18:30:00.000,Arsenal,Everton,2,1,10
3754133,2015-10-24,16:00:00.000,Norwich City,West Bromwich Albion,0,1,10
3754167,2015-10-31,16:00:00.000,Manchester City,Norwich City,2,1,11
3754145,2015-08-10,21:00:00.000,West Bromwich Albion,Manchester City,0,3,1
3754153,2015-12-19,16:00:00.000,Stoke City,Crystal Palace,1,2,17
3754143,2015-12-06,17:00:00.000,Newcastle United,Liverpool,2,0,15
3754186,2015-11-28,18:30:00.000,Leicester City,Manchester United,1,1,14
3754130,2015-12-28,16:00:00.000,Norwich City,Aston Villa,2,0,19
3754188,2015-12-19,16:00:00.000,Southampton,Tottenham Hotspur,0,2,17
3754178,2015-11-28,16:00:00.000,Aston Villa,Watford,2,3,14
3754157,2015-11-28,16:00:00.000,AFC Bournemouth,Everton,3,3,14
3754166,2015-12-19,16:00:00.000,Everton,Leicester City,2,3,17
3754211,2015-11-21,16:00:00.000,Newcastle United,Leicester City,0,3,13
3754150,2015-11-28,16:00:00.000,Sunderland,Stoke City,2,0,14
3754160,2015-12-05,16:00:00.000,Arsenal,Sunderland,3,1,15
3754218,2015-12-12,16:00:00.000,Crystal Palace,Southampton,1,0,16
3754217,2015-09-19,13:45:00.000,Chelsea,Arsenal,2,0,6
3754205,2015-08-29,13:45:00.000,Newcastle United,Arsenal,0,1,4
3754221,2015-08-30,17:00:00.000,Swansea City,Manchester United,2,1,4
3754198,2015-10-17,13:45:00.000,Tottenham Hotspur,Liverpool,0,0,9
3754193,2015-10-17,16:00:00.000,Manchester City,AFC Bournemouth,5,1,9
3754222,2015-09-20,14:30:00.000,Tottenham Hotspur,Crystal Palace,1,0,6
3754213,2015-09-12,16:00:00.000,Watford,Swansea City,1,0,5
3754212,2015-09-26,16:00:00.000,Liverpool,Aston Villa,3,2,7
3754223,2015-10-31,16:00:00.000,Crystal Palace,Manchester United,0,0,11
3754197,2015-09-26,13:45:00.000,Tottenham Hotspur,Manchester City,4,1,7
3754208,2015-11-21,18:30:00.000,Manchester City,Liverpool,1,4,13
3754204,2015-08-29,16:00:00.000,Aston Villa,Sunderland,2,2,4
3754194,2015-11-07,16:00:00.000,West Ham United,Everton,1,1,12
3754219,2015-12-19,16:00:00.000,West Bromwich Albion,AFC Bournemouth,1,2,17
3754254,2015-08-22,13:45:00.000,Manchester United,Newcastle United,0,0,3
3754230,2015-10-25,17:15:00.000,Liverpool,Southampton,1,1,10
3754285,2015-12-26,16:00:00.000,Aston Villa,West Ham United,1,1,18
3754233,2015-08-23,17:00:00.000,Everton,Manchester City,0,2,3
3754270,2015-08-15,16:00:00.000,Tottenham Hotspur,Stoke City,2,2,2
3754237,2015-08-08,16:00:00.000,Leicester City,Sunderland,4,2,1
3754257,2015-09-12,16:00:00.000,Crystal Palace,Manchester City,0,1,5
3754266,2015-09-27,17:00:00.000,Watford,Crystal Palace,0,1,7
3754256,2015-10-17,16:00:00.000,Everton,Manchester United,0,3,9
3754288,2015-10-24,16:00:00.000,West Ham United,Chelsea,2,1,10
3754238,2015-11-07,13:45:00.000,AFC Bournemouth,Newcastle United,0,1,12
3754269,2015-10-19,21:00:00.000,Swansea City,Stoke City,0,1,9
3754234,2015-10-25,15:05:00.000,AFC Bournemouth,Tottenham Hotspur,1,5,10
3754246,2015-08-29,16:00:00.000,Manchester City,Watford,2,0,4
3754296,2015-12-21,21:00:00.000,Arsenal,Manchester City,2,1,17
3754273,2015-10-31,16:00:00.000,Watford,West Ham United,2,0,11
3754263,2015-10-24,16:00:00.000,Leicester City,Crystal Palace,1,0,10
3754268,2015-08-29,18:30:00.000,Tottenham Hotspur,Everton,0,0,4
3754286,2015-12-05,16:00:00.000,Watford,Norwich City,2,0,15
3754291,2015-12-28,16:00:00.000,Watford,Tottenham Hotspur,1,2,19
3754283,2015-11-21,16:00:00.000,Everton,Aston Villa,4,0,13
3754235,2015-11-29,15:05:00.000,West Ham United,West Bromwich Albion,1,1,14
3754279,2015-12-26,16:00:00.000,Swansea City,West Bromwich Albion,1,0,18
3754276,2015-12-13,17:00:00.000,Tottenham Hotspur,Newcastle United,1,2,16
3754287,2015-12-26,16:00:00.000,Chelsea,Watford,2,2,18
3754259,2015-12-20,17:00:00.000,Swansea City,West Ham United,0,0,17
3754335,2015-10-03,16:00:00.000,Norwich City,Leicester City,1,2,8
3754298,2015-09-19,16:00:00.000,Swansea City,Everton,0,0,6
3754315,2015-09-12,16:00:00.000,Norwich City,AFC Bournemouth,3,1,5
3754330,2015-10-03,16:00:00.000,Aston Villa,Stoke City,0,1,8
3754337,2015-08-30,14:30:00.000,Southampton,Norwich City,3,0,4
3754297,2015-11-07,16:00:00.000,Manchester United,West Bromwich Albion,2,0,12
3754301,2015-11-21,16:00:00.000,West Bromwich Albion,Arsenal,2,1,13
3754323,2015-09-26,16:00:00.000,West Ham United,Norwich City,2,2,7
3754304,2015-11-28,16:00:00.000,Crystal Palace,Newcastle United,5,1,14
3754311,2015-11-07,16:00:00.000,Norwich City,Swansea City,1,0,12
3754328,2015-12-12,16:00:00.000,Manchester City,Swansea City,2,1,16
3754309,2015-12-26,20:45:00.000,Southampton,Arsenal,4,0,18
3754325,2015-09-12,16:00:00.000,West Bromwich Albion,Southampton,0,0,5
3754329,2015-09-14,21:00:00.000,West Ham United,Newcastle United,2,0,5
3754302,2015-10-17,16:00:00.000,Southampton,Leicester City,2,2,9
3754013,2015-12-14,21:00:00.000,Leicester City,Chelsea,2,1,16
3754044,2015-12-19,16:00:00.000,Manchester United,Norwich City,1,2,17
3754351,2015-11-08,17:00:00.000,Liverpool,Crystal Palace,1,2,12
3754343,2015-12-26,16:00:00.000,Liverpool,Leicester City,1,0,18
3754109,2015-11-22,17:00:00.000,Tottenham Hotspur,West Ham United,4,1,13
3754182,2015-12-12,13:45:00.000,Norwich City,Everton,1,1,16
3754240,2015-09-12,16:00:00.000,Arsenal,Stoke City,2,0,5
3754336,2015-09-12,13:45:00.000,Everton,Chelsea,3,1,5
3754247,2015-11-21,16:00:00.000,Southampton,Stoke City,0,1,13
3754156,2015-11-07,16:00:00.000,Leicester City,Watford,2,1,12
3754265,2015-11-08,17:00:00.000,Arsenal,Tottenham Hotspur,1,1,12
3754000,2015-11-07,16:00:00.000,Sunderland,Southampton,0,1,12
3754003,2015-09-12,18:30:00.000,Manchester United,Liverpool,3,1,5
3754344,2015-08-15,16:00:00.000,Swansea City,Newcastle United,2,0,2
3754131,2015-08-22,16:00:00.000,West Ham United,AFC Bournemouth,3,4,3
3754300,2015-08-08,16:00:00.000,Everton,Watford,2,2,1
3754312,2015-08-16,14:30:00.000,Crystal Palace,Arsenal,1,2,2
3754138,2015-08-08,16:00:00.000,Norwich City,Crystal Palace,1,3,1
3754203,2015-08-15,16:00:00.000,West Ham United,Leicester City,1,2,2
3754190,2015-08-22,16:00:00.000,Crystal Palace,Aston Villa,2,1,3
3754066,2015-08-16,17:00:00.000,Manchester City,Chelsea,3,0,2
3754034,2015-08-15,13:45:00.000,Southampton,Everton,0,3,2
3753985,2015-08-09,17:00:00.000,Stoke City,Liverpool,0,1,1
3753987,2015-08-22,16:00:00.000,Leicester City,Tottenham Hotspur,1,1,3
3754189,2015-08-23,17:00:00.000,Watford,Southampton,0,0,3
3754129,2015-08-24,21:00:00.000,Arsenal,Liverpool,0,0,3
3754180,2015-08-22,16:00:00.000,Sunderland,Swansea City,1,1,3
3754059,2015-08-23,14:30:00.000,West Bromwich Albion,Chelsea,2,3,3
3754064,2016-03-20,14:30:00.000,Southampton,Liverpool,3,2,31
3754065,2016-01-13,21:00:00.000,Tottenham Hotspur,Leicester City,0,1,21
