match_id,team_id,events,passes,shots,carries,pressures,goals,xg
3754161,26,1991,571,10,436,200,1,0.4898934339999999
3754162,28,1481,406,11,280,141,2,1.131874549
3754162,39,1822,535,11,409,133,1,1.523784259
3754163,26,1639,456,7,374,118,2,1.25723479
3754163,29,2270,661,19,507,189,0,1.55489436
3754164,25,1863,552,16,387,125,1,1.580121315
3754164,41,1254,291,11,211,167,1,0.787620134
3754165,22,1317,273,14,172,284,1,1.132101278
3754165,39,2283,647,21,541,166,1,1.2500651834
3754166,22,1214,319,10,178,180,3,2.370729412
3754166,29,1994,605,14,481,97,2,1.691042189
3754167,36,2517,790,21,657,93,2,3.40192503
3754167,56,1214,333,5,223,110,1,1.391861368
3754168,25,1788,525,9,373,145,3,1.299078763
3754168,27,1453,407,10,277,162,0,0.469348987
3754169,28,1781,506,15,386,157,2,0.573598817
3754169,41,1624,469,9,297,173,0,0.4245413209999999
3754170,31,1675,452,9,323,156,0,1.0686513999999998
3754170,37,1622,411,10,294,172,1,0.445745585
3754171,1,1538,416,12,325,138,3,1.535357183
3754171,39,2224,685,8,506,144,0,1.15499167
3754172,41,1136,285,8,161,148,3,1.777358141
3754172,56,1534,471,19,274,93,0,1.274581626
3754173,1,2019,568,13,501,149,2,1.7515431385
3754173,28,2024,547,10,445,205,0,0.346804384
3754174,1,1993,578,26,468,129,5,3.284641979
3754174,22,1530,434,16,316,127,2,1.595042264
3754175,27,1374,348,4,246,159,0,0.1493581485
3754175,41,1671,459,25,313,161,0,2.203485301
3754176,31,1150,282,12,174,171,2,1.532418619
3754176,40,1807,552,18,392,100,2,1.446214737
3754177,28,2031,510,16,438,237,2,1.128546848
3754177,37,1907,470,15,389,245,1,1.087780106
3754178,23,1096,293,15,188,107,2,1.710104718
3754178,59,1927,578,14,425,112,2,1.905063075
3754179,31,1319,333,11,191,204,0,0.921659553
3754179,38,2000,595,24,440,143,3,1.4633146048
3754180,26,1972,551,21,460,138,1,1.6329706446
3754180,41,1403,358,11,253,185,1,0.8344188998
3754181,22,1376,363,8,230,132,1,1.321306959
3754181,31,1714,488,13,362,134,0,0.6114667513
3754182,29,2071,637,15,452,132,1,1.870746668
3754182,56,1599,453,8,307,186,1,1.310010919
3754183,23,1762,506,4,310,203,0,0.10450385
3754183,25,1774,510,15,361,149,2,1.78503046
3754184,1,2439,739,14,547,168,1,0.814684314
3754184,56,1293,323,12,230,148,0,0.8152819
3754185,23,1519,440,10,230,197,1,1.6612134559999998
3754185,39,1842,573,13,376,119,1,1.17446523
3754186,22,1189,320,7,210,135,1,0.439387729
3754186,39,2075,646,12,489,106,1,0.878499759
3754187,30,1629,452,13,327,175,0,0.70624068
3754187,38,1712,439,22,379,178,4,3.486933077
3754188,25,1651,465,11,344,168,0,1.045529703
3754188,38,1598,435,12,321,151,2,1.2916885235
3754189,23,1713,502,12,383,116,0,0.8573689886
3754189,25,1616,459,15,318,136,0,0.8235125
3754190,31,1461,403,17,327,138,2,0.989457464
3754190,59,1498,424,12,296,123,0,0.8991665776
3754191,25,1826,531,11,396,146,2,0.9831154603
3754191,28,1937,559,16,419,168,0,0.914640914
3754192,27,1438,383,15,256,173,0,1.202161677
3754192,40,1794,526,8,411,132,3,0.840507286
3754193,28,1678,506,8,324,174,1,0.607768631
3754193,36,1938,610,16,466,82,5,3.678561991
3754194,29,1722,471,15,438,116,1,1.6618179275
3754194,40,1670,480,18,402,118,1,0.840145075
3754195,27,1451,400,22,285,142,1,2.195157534
3754195,37,1426,375,7,256,145,0,0.5422666485
3754196,25,1476,406,11,252,165,2,0.574863601
3754196,30,1992,577,14,428,132,1,0.942236101
3754197,36,1882,531,23,406,144,1,1.1728529385
3754197,38,1780,468,15,352,174,4,2.073990071
3754198,24,1878,495,12,393,213,0,0.5351811266000001
3754198,38,1723,451,13,371,119,0,0.966811302
3754199,30,1465,375,8,298,156,2,0.4308522394
3754199,40,1577,437,23,363,102,1,2.7373717505
3754200,25,1564,414,7,274,184,1,0.5732301040000001
3754200,39,1795,502,8,373,154,0,0.1837368766
3754201,1,2037,582,23,423,155,0,2.433966167
3754201,25,1484,344,14,262,230,0,0.9884922977
3754202,1,1825,538,8,385,122,0,0.492181264
3754202,30,1707,457,14,356,189,0,0.923703141
3754203,22,1125,277,10,183,153,2,1.215113044
3754203,40,2024,648,9,447,101,1,0.8063725930000001
3754204,41,1346,354,7,246,142,2,0.657671904
3754204,59,1980,604,22,474,97,2,3.298744088
3754205,1,2697,818,22,714,120,0,1.8904116361
3754205,37,1270,311,1,248,145,0,0.04286449
3754206,36,1943,572,10,396,164,1,0.678389102
3754206,37,1739,432,5,314,265,1,0.602449527
3754207,23,1537,426,13,306,141,2,2.093378657
3754207,56,1892,577,18,390,115,3,2.415392853
3754208,24,1656,417,14,276,236,3,3.245148873
3754208,36,2064,610,12,450,125,1,0.9032864167
3754209,38,1739,449,16,284,271,3,1.8133864336
3754209,39,1705,481,6,340,154,0,0.508053513
3754210,39,2146,622,15,480,137,1,1.313161979
3754210,56,1332,320,9,197,226,0,0.757341927
3754211,22,1580,432,18,319,136,3,3.173119815
3754211,37,1741,496,9,332,161,0,0.430048763
3754212,24,2035,621,20,494,140,3,1.755140835
3754212,59,1420,384,10,316,114,2,1.108400613
3754213,23,1397,361,17,279,142,1,1.1530885925
3754213,26,1913,579,8,453,104,0,0.822120338
3754214,24,2340,666,12,594,175,6,2.6483686066
3754214,59,1648,429,6,398,111,0,0.22653544
3754215,27,1313,324,13,215,180,1,0.992877223
3754215,38,2050,592,9,459,142,1,0.707403165
3754216,24,1960,537,19,408,210,2,1.8167390102
3754216,28,1906,549,19,389,152,1,1.612050365
3754217,1,1519,400,10,295,162,0,0.8375268513
3754217,33,2213,646,23,519,158,1,1.6449346113
3754218,25,1669,479,15,323,143,0,0.941437937
3754218,31,1403,369,13,242,191,1,1.2039569556
3754219,27,1125,300,6,222,125,1,0.350412786
3754219,28,1933,618,17,452,96,2,1.785999719
3754220,24,2092,605,18,498,149,2,1.7986266945
3754220,31,1488,387,15,247,211,1,1.17514805
3754221,26,1449,398,9,269,161,2,0.9349106564
3754221,39,2258,708,11,532,109,1,0.902814332
3754222,31,1528,389,11,302,175,0,0.6038542853
3754222,38,1839,494,22,403,167,1,0.954072108
3754223,31,1487,408,11,303,132,0,0.87627269
3754223,39,1706,496,5,368,135,0,0.578693956
3754224,26,1970,503,10,445,168,1,0.591053935
3754224,59,1659,441,12,307,197,0,1.071737193
3754225,27,1295,308,12,239,198,1,1.687745688
3754225,28,2126,634,13,522,128,1,0.9816689474
3754226,24,1718,503,17,292,130,1,1.7905645046999998
3754226,41,1447,375,8,274,146,0,0.535956585
3754227,22,1334,351,6,227,155,2,1.30011509
3754227,40,1609,464,20,338,85,2,1.804143459
3754228,22,1615,414,19,300,181,4,2.508655226
3754228,26,2478,678,9,600,224,0,0.439830784
3754229,22,1896,495,19,390,208,1,1.726763756
3754229,33,2060,562,18,458,168,1,1.895944879
3754230,24,2160,627,14,515,170,1,0.6509212413000001
3754230,25,1461,412,9,283,117,1,1.490846337
3754231,22,1845,549,23,363,122,1,2.18297195
3754231,27,1327,326,11,207,234,2,1.147642564
3754232,23,1371,348,14,280,97,0,1.8581121865
3754232,39,1946,526,13,445,136,1,0.7169536304999999
3754233,29,1640,460,10,356,155,0,0.589298101
3754233,36,1866,544,16,454,116,2,1.17251773
3754234,28,1655,478,11,338,144,1,0.619912413
3754234,38,1871,548,14,429,144,5,2.915555251
3754235,27,1225,329,7,258,97,0,0.721320146
3754235,40,1680,478,17,362,114,1,1.717771349
3754236,27,1495,383,11,301,147,3,1.159349402
3754236,31,1646,446,16,299,156,2,1.327793572
3754237,22,1383,395,19,275,138,4,2.261113464
3754237,41,1653,498,9,383,110,2,1.367720484
3754238,28,2127,667,22,492,108,0,1.075394289
3754238,37,1327,322,2,200,203,1,0.23706906
3754239,1,1994,555,13,492,106,2,1.434012253
3754239,39,1515,375,7,313,201,3,0.445317126
3754240,1,2195,677,30,543,86,2,3.701509995
3754240,30,1304,338,9,238,166,0,0.282876691
3754241,1,2024,583,11,496,100,3,1.843033574
3754241,40,1488,407,17,336,80,3,1.25775596
3754242,28,1711,483,13,349,170,1,0.749419569
3754242,33,2118,593,16,531,154,4,1.285072767
3754243,37,1847,546,13,395,136,2,2.0710138506
3754243,56,1425,408,13,246,125,3,1.52759798
3754244,40,1576,461,12,280,142,2,1.671081776
3754244,56,1612,423,13,282,203,2,1.206280726
3754245,27,1632,490,9,357,79,1,1.4764541943
3754245,41,1446,397,10,251,155,0,0.670350703
3754246,23,1732,492,7,377,167,0,0.404323299
3754246,36,2293,692,18,569,112,2,1.235037312
3754247,25,1911,581,16,377,153,0,1.151731759
3754247,30,1560,424,16,299,147,1,1.412434229
3754248,28,1770,517,10,403,134,0,0.8301967616
3754248,31,1534,430,7,278,159,0,0.563289287
3754249,36,2737,861,22,654,140,4,3.259937549
3754249,59,1527,353,3,287,270,0,0.452063477
3754250,22,1539,439,12,284,180,1,2.230326432
3754250,59,1880,541,14,388,158,1,1.0482208985
3754251,24,2006,558,23,385,201,0,1.8159626205
3754251,40,1339,312,17,234,161,2,2.161970525
3754252,29,1859,520,20,444,154,3,3.107067465
3754252,37,1589,408,7,338,178,0,0.622109883
3754253,1,1996,529,10,391,268,2,0.7565358854
3754253,28,2097,555,18,461,260,0,0.665176994
3754254,37,1364,324,6,258,161,0,0.37281458
3754254,39,2336,707,20,587,96,0,1.506356631
3754255,24,2279,691,28,560,104,2,2.3245147
3754255,27,1157,307,4,182,142,2,0.479826484
3754256,29,1789,510,15,390,166,0,1.141489023
3754256,39,1938,556,10,460,104,3,1.324903946
3754257,31,1438,419,10,276,158,0,0.5355747971
3754257,36,1813,558,21,391,115,1,3.560895456
3754258,36,2119,641,13,493,158,0,1.846431137
3754258,59,1553,431,3,330,122,0,0.1685141799999999
3754259,26,2361,750,22,545,118,0,1.071158855
3754259,40,1148,290,11,194,130,0,0.42816083
3754260,31,1654,467,9,369,129,0,0.937670613
3754260,36,1951,515,17,403,245,4,1.872005348
3754261,1,2456,737,25,572,139,2,2.746086265
3754261,22,1331,307,7,213,200,1,1.100948506
3754262,28,2045,599,12,426,180,2,1.017756209
3754262,59,1636,426,7,337,249,1,0.443226957
3754263,22,1591,478,12,310,128,1,1.329400686
3754263,31,1743,529,10,340,131,0,0.370666353
3754264,33,2186,593,14,493,260,5,2.240802984
3754264,37,1898,508,10,444,171,1,0.651762445
3754265,1,1846,514,10,410,163,1,1.574176436
3754265,38,1615,429,16,336,176,1,1.0868710365
3754266,23,1564,444,14,321,120,0,1.0907581123
3754266,31,1348,369,17,289,129,1,1.9453531033
3754267,23,2063,597,16,471,173,0,0.9004746056999999
3754267,27,1244,333,6,212,141,0,0.931385584
3754268,29,1662,482,7,423,58,0,0.328295836
3754268,38,1719,493,18,401,149,0,2.1179032895
3754269,26,2028,607,14,500,105,0,0.5468138025
3754269,30,1731,507,9,366,158,1,1.342431467
3754270,30,1714,476,15,372,152,2,2.596728009
3754270,38,1916,559,13,421,161,2,1.416129026
3754271,23,1842,502,13,375,156,2,2.122520269
3754271,37,1725,457,12,310,191,1,0.875526187
3754272,26,1909,545,12,461,163,2,0.494668151
3754272,30,1791,494,12,342,235,2,0.872941468
3754273,23,1627,457,21,311,150,2,1.846928826
3754273,40,1565,439,8,289,158,0,0.8667123723
3754274,28,1965,604,11,422,117,1,1.2321236673
3754274,30,1313,341,11,262,139,3,0.6718568456
3754275,22,1516,356,13,271,202,2,1.208182919
3754275,24,2080,621,14,431,146,0,0.455155367
3754276,37,1360,397,8,222,132,2,1.449065663
3754276,38,1772,558,20,340,126,1,1.110380464
3754277,29,1463,390,15,309,108,2,1.7149718735
3754277,40,1842,525,17,436,92,3,1.685694938
3754278,23,1648,472,11,308,175,1,1.167110321
3754278,28,1871,577,11,426,106,1,1.381279411
3754279,26,1872,548,7,385,141,1,0.9775453096
3754279,27,1508,444,9,294,150,0,0.619245952
3754280,33,1809,552,10,345,66,2,0.989851092
3754280,56,1743,515,13,369,112,1,1.0820943732
3754281,33,1661,445,17,350,134,1,1.859288581
3754281,39,1790,491,16,392,155,1,0.8071752835
3754282,25,1947,571,19,386,178,4,3.0150321064
3754282,59,1680,426,16,341,194,2,1.387935631
3754283,29,2097,642,16,538,90,4,2.321444905
3754283,59,1598,447,11,338,229,0,1.104697958
3754284,1,2571,760,16,689,110,2,1.318570899
3754284,27,1250,312,8,211,174,0,0.7341058055
3754285,40,1368,349,10,241,144,1,0.690334553
3754285,59,1761,501,15,350,151,1,1.556858276
3754286,23,1542,461,13,335,125,2,2.161614376
3754286,56,1452,440,9,269,102,0,0.5346139213
3754287,23,1348,370,13,238,169,1,1.6086157
3754287,33,1920,600,17,453,92,2,2.216405799
3754288,33,1686,498,9,399,98,1,0.7624511771
3754288,40,1489,426,12,309,124,2,0.7849844615999999
3754289,22,1641,443,14,341,127,1,1.537357255
3754289,23,1646,450,11,360,97,0,0.958143349
3754290,22,1366,319,12,249,166,3,1.64038069
3754290,36,2117,631,20,473,125,1,1.094154354
3754291,23,1343,393,9,218,119,1,1.104534993
3754291,38,1944,588,9,481,120,2,0.532679953
3754292,27,1143,270,7,170,175,0,0.490074025
3754292,37,1857,552,20,381,102,1,1.5263864437
3754293,30,1309,322,8,250,192,1,0.746911607
3754293,33,1779,533,18,384,99,0,0.853297224
3754294,24,2220,650,37,514,157,4,3.529073544
3754294,29,1334,334,3,247,155,0,0.123271698
3754295,39,2108,631,14,491,161,1,1.349152822
3754295,59,1346,335,7,280,185,0,0.347138962
3754296,1,1549,427,8,314,145,2,1.35397635
3754296,36,2310,705,19,558,132,1,1.24986528
3754297,27,1267,344,4,218,129,0,0.414056881
3754297,39,2318,702,13,555,157,2,1.4637146909999998
3754298,26,1706,464,12,349,176,0,0.7493634259999999
3754298,29,1808,512,17,406,145,0,1.655512489
3754299,29,1797,469,7,406,186,0,0.574951638
3754299,39,1998,555,10,432,205,1,0.864151107
3754300,23,1439,351,11,263,186,2,0.619914376
3754300,29,2125,644,11,473,122,2,0.780699622
3754301,1,2290,724,13,552,93,1,1.780279238
3754301,27,1213,286,4,191,198,1,0.418669605
3754302,22,1458,410,27,277,135,2,2.111764067
3754302,25,1505,417,13,262,156,2,1.364069168
3754303,26,1916,529,19,384,173,1,1.8272887257
3754303,31,1527,382,12,288,215,1,0.892524576
3754304,31,1749,519,19,384,86,5,1.589915167
3754304,37,1544,424,7,321,167,1,0.788583969
3754305,1,1528,388,14,288,170,3,1.767276259
3754305,24,2000,572,23,424,165,3,1.189892488
3754306,56,1567,456,13,293,142,0,1.146324345
3754306,59,1589,422,10,312,163,2,0.7414455280000001
3754307,30,1638,464,14,346,145,0,1.023264764
3754307,36,1890,519,11,462,133,4,2.9745786695
3754308,23,1615,463,22,300,142,2,2.033770745
3754308,41,1492,407,6,260,154,2,1.063275962
3754309,1,1977,593,8,495,84,0,0.791967786
3754309,25,1351,353,14,269,186,4,1.908696109
3754310,31,1413,357,5,299,158,0,0.220934547
3754310,39,2310,671,16,566,162,1,1.390864934
3754311,26,2372,759,8,632,85,0,0.4882892185
3754311,56,1317,384,9,282,97,1,1.0955278426
3754312,1,2155,615,20,499,155,1,1.7779091754
3754312,31,1622,430,11,337,130,1,1.274477265
3754313,36,2327,660,15,584,127,0,0.775856722
3754313,56,1469,363,5,250,189,0,0.217737854
3754314,1,1582,398,5,317,134,2,0.887442456
3754314,36,1970,550,14,442,135,2,0.738292164
3754315,28,1718,527,8,347,140,1,0.776672523
3754315,56,1643,477,12,362,120,3,1.319561857
3754316,24,2454,747,18,589,126,2,1.821307815
3754316,41,1250,315,7,203,157,2,0.5410910879999999
3754317,38,1729,467,17,326,220,3,2.517793423
3754317,56,1484,423,11,265,170,0,1.17513727
3754318,1,1588,420,11,311,152,2,0.7327627854
3754318,38,1834,482,25,380,224,2,1.248720347
3754319,26,1693,457,9,303,227,1,0.622184347
3754319,39,1943,545,19,438,171,2,1.510999581
3754320,25,1676,416,15,362,237,4,3.033850069
3754320,36,2224,623,6,535,188,2,0.755861508
3754321,30,1985,543,11,450,215,2,2.5902538287
3754321,59,1798,460,5,382,238,1,0.18260662
3754322,33,2033,567,12,491,182,0,0.985154689
3754322,36,1976,550,12,424,182,3,2.326003901
3754323,40,1513,401,19,307,199,2,2.282386951
3754323,56,1732,509,16,403,70,2,1.301720589
3754324,26,1375,360,11,243,125,1,1.374992891
3754324,38,1803,513,34,387,149,2,3.2185072414
3754325,25,2201,677,16,504,123,0,1.092335951
3754325,27,1386,372,8,266,149,0,0.598715993
3754326,26,1521,425,5,306,168,0,0.1861796299999999
3754326,31,1646,466,10,328,170,0,0.647612742
3754327,29,2027,590,10,469,130,3,1.871007249
3754327,59,1798,504,14,406,146,1,0.628781745
3754328,26,1876,529,13,471,111,1,1.234060959
3754328,36,2021,602,14,456,135,2,0.7830449
3754329,37,1949,561,14,449,157,0,0.8119911615000001
3754329,40,1377,357,17,268,129,2,2.092493351
3754330,30,1662,421,12,365,193,1,1.4088317786
3754330,59,1942,547,13,470,154,0,0.622719047
3754331,40,1651,463,9,357,116,1,0.864963301
3754331,41,1494,426,13,290,97,0,1.130619507
3754332,27,1224,273,16,194,213,1,0.9035067615
3754332,38,2076,581,17,524,133,0,1.060304189
3754333,37,1461,376,20,319,142,5,2.07848498
3754333,38,2089,617,17,468,157,1,0.870355886
3754334,25,1683,475,6,287,209,0,0.5324099383
3754334,28,1478,384,10,301,170,2,0.7096059495
3754335,22,1277,298,16,190,193,2,3.519109277
3754335,56,1957,603,17,429,88,1,1.2885968725
3754336,29,1530,406,14,328,159,3,1.210033051
3754336,33,2008,602,15,473,122,1,0.7957923840000001
3754337,25,1976,593,23,472,117,3,2.585694911
3754337,56,1445,396,6,305,133,0,0.77970669
3754338,37,1844,494,23,384,171,2,2.381780919
3754338,40,1744,483,10,383,139,1,1.574677352
3754339,28,1768,545,11,407,106,1,1.053380075
3754339,30,1517,430,8,306,153,2,1.084232396
3754340,26,1807,502,18,375,133,1,1.496363772
3754340,27,1589,444,18,287,164,1,2.191957054
3754341,22,1520,409,14,279,158,3,1.874635892
3754341,30,1735,489,3,348,151,0,0.1519450889999999
3754342,23,1328,322,14,241,188,0,1.2530252447
3754342,24,2028,599,19,425,142,2,3.1386999403
3754343,22,1223,323,7,203,129,0,0.801468854
3754343,24,1982,618,26,414,146,1,1.777294086
3754344,26,2348,699,19,597,161,2,1.8072480083
3754344,37,1350,362,4,246,173,0,0.128725608
3754345,24,1866,518,20,414,148,0,1.419035716
3754345,39,1810,477,7,381,213,1,0.5090192713
3754346,23,1664,455,11,337,116,0,1.081408015
3754346,36,1730,480,16,346,126,2,0.9432198607
3754347,39,1948,567,21,444,118,0,1.9252535395
3754347,40,1352,339,9,245,145,0,0.625474474
3754348,24,1830,478,14,375,182,5,1.622103521
3754348,56,1669,452,7,317,151,4,1.2293922119999998
3754349,38,2047,551,9,425,188,0,1.132619027
3754349,40,1429,333,14,235,217,1,0.8060585825
3754350,27,1115,225,6,152,178,1,0.987103677
3754350,29,2375,726,32,570,133,0,1.794585826
3754351,24,1841,563,22,393,105,1,1.795278301
3754351,31,1302,324,9,258,156,2,0.575604102
