cluster,player_name,position_name,events,passes,shots,carries,pressures,goals,xg,assists,pass_ratio,shot_ratio,carry_ratio,pressure_ratio,goal_conversion,xg_per_shot,assist_ratio
0,Papiss Demba Cissé,Center Forward,2043,407,24.0,329,192,3,3.6073283896,0,0.19921683798335782,0.011747430249632892,0.1610376896720509,0.09397944199706314,0.125,0.15030534956666666,0.0
0,Daniel Nii Tackie Mensah Welbeck,Center Forward,976,145,20.0,181,111,4,3.023731793,2,0.14856557377049182,0.020491803278688523,0.18545081967213115,0.11372950819672131,0.2,0.15118658965,0.013793103448275862
0,Emmanuel Emenike,Center Forward,872,153,12.0,146,83,0,1.810002222,0,0.17545871559633028,0.013761467889908258,0.16743119266055045,0.09518348623853211,0.0,0.1508335185,0.0
0,Victor Chinedu Anichebe,Center Forward,617,116,14.0,77,54,0,1.219452485,0,0.1880064829821718,0.022690437601296597,0.12479740680713128,0.08752025931928688,0.0,0.08710374892857142,0.0
0,Radamel Falcao García Zárate,Center Forward,466,85,12.0,81,46,1,1.332758599,0,0.18240343347639484,0.02575107296137339,0.17381974248927037,0.09871244635193133,0.08333333333333333,0.11106321658333333,0.0
0,Patrick Bamford,Center Forward,636,96,10.0,99,78,0,1.042446711,0,0.1509433962264151,0.015723270440251572,0.15566037735849056,0.12264150943396226,0.0,0.10424467109999999,0.0
0,Divock Okoth Origi,Center Forward,1175,173,24.0,226,143,5,2.3073988329,1,0.1472340425531915,0.020425531914893616,0.19234042553191488,0.12170212765957447,0.20833333333333334,0.0961416180375,0.005780346820809248
0,José Salomón Rondón Giménez,Center Forward,4361,662,72.0,618,517,9,8.3394650601,2,0.15180004586104104,0.016509974776427426,0.14171061683100206,0.11855079110295803,0.125,0.1158259036125,0.0030211480362537764
0,Danny Graham,Center Forward,490,86,4.0,62,48,0,0.5011478739999999,0,0.17551020408163265,0.00816326530612245,0.12653061224489795,0.09795918367346938,0.0,0.12528696849999998,0.0
0,Peter Crouch,Center Forward,719,156,9.0,73,68,0,0.5820410969999998,1,0.21696801112656466,0.012517385257301807,0.10152990264255911,0.09457579972183588,0.0,0.06467123299999998,0.00641025641025641
0,Rudy Gestede,Center Forward,2576,594,63.0,288,190,5,5.239368649999999,1,0.23059006211180125,0.024456521739130436,0.11180124223602485,0.07375776397515528,0.07936507936507936,0.08316458174603174,0.0016835016835016834
0,Romelu Lukaku Menama,Center Forward,5562,1112,116.0,1047,305,18,18.1571581707,7,0.19992808342322904,0.020855807263574253,0.18824163969795038,0.0548363897878461,0.15517241379310345,0.15652722560948276,0.006294964028776978
0,Daniel Andre Sturridge,Center Forward,1682,327,48.0,368,99,8,5.1249343954,1,0.19441141498216408,0.028537455410225922,0.21878715814506539,0.058858501783590964,0.16666666666666666,0.10676946657083335,0.0030581039755351682
0,Benik Afobe,Center Forward,1428,224,14.0,231,197,4,1.948932968,0,0.1568627450980392,0.00980392156862745,0.16176470588235295,0.13795518207282914,0.2857142857142857,0.13920949771428573,0.0
0,Cameron Jerome,Center Forward,2503,434,49.0,342,225,3,7.300334360999998,2,0.17339192968437875,0.019576508190171794,0.13663603675589292,0.0898921294446664,0.061224489795918366,0.1489864155306122,0.004608294930875576
0,Steven Fletcher,Center Forward,1621,294,23.0,229,143,4,2.261517854,0,0.18136952498457742,0.01418877236273905,0.14127082048118444,0.08821714990746453,0.17391304347826086,0.0983268632173913,0.0
0,Gabriel Imuetinyan Agbonlahor,Center Forward,1345,233,11.0,182,182,1,1.435095347,2,0.17323420074349444,0.008178438661710037,0.13531598513011153,0.13531598513011153,0.09090909090909091,0.13046321336363637,0.008583690987124463
0,Mame Biram Diouf,Center Forward,1670,272,32.0,249,212,5,4.856480781999999,1,0.162874251497006,0.019161676646706587,0.14910179640718563,0.12694610778443113,0.15625,0.15176502443749998,0.003676470588235294
0,Emmanuel Adebayor,Center Forward,1199,240,12.0,211,121,1,2.139792485,1,0.20016680567139283,0.010008340283569641,0.17597998331943285,0.10091743119266056,0.08333333333333333,0.17831604041666668,0.004166666666666667
0,Jamie Vardy,Left Center Forward,4328,679,118.0,607,493,24,22.298685119,6,0.15688539741219962,0.027264325323475048,0.14024953789279113,0.113909426987061,0.2033898305084746,0.1889719077881356,0.008836524300441826
0,Libor Kozák,Center Forward,418,73,6.0,60,36,0,0.6748675369999999,0,0.17464114832535885,0.014354066985645933,0.14354066985645933,0.0861244019138756,0.0,0.11247792283333331,0.0
0,Fraizer Campbell,Center Forward,535,83,4.0,73,85,0,0.5991128099999999,0,0.15514018691588785,0.007476635514018692,0.13644859813084112,0.1588785046728972,0.0,0.14977820249999999,0.0
0,Bertrand Isidore Traoré,Center Forward,733,137,17.0,135,92,2,1.61311014,1,0.1869031377899045,0.023192360163710776,0.18417462482946795,0.12551159618008187,0.11764705882352941,0.09488883176470589,0.0072992700729927005
0,Charlie Austin,Center Forward,358,55,8.0,44,40,1,0.5978139399999999,0,0.15363128491620112,0.0223463687150838,0.12290502793296089,0.11173184357541899,0.125,0.07472674249999998,0.0
0,Saido Berahino,Left Center Forward,2642,473,36.0,524,265,4,6.222151514,0,0.17903103709311127,0.013626040878122634,0.198334595003785,0.10030280090840273,0.1111111111111111,0.17283754205555557,0.0
0,Lewis Grabban,Center Forward,1663,327,19.0,335,219,1,2.694718444,0,0.19663259170174383,0.011425135297654841,0.20144317498496692,0.13168971737823212,0.05263157894736842,0.1418272865263158,0.0
0,Dieumerci Mbokani Bezua,Center Forward,2805,472,37.0,417,158,7,6.024289655,1,0.16827094474153298,0.013190730837789662,0.14866310160427806,0.056327985739750445,0.1891891891891892,0.1628186393243243,0.00211864406779661
0,Jermain Defoe,Center Forward,3154,439,88.0,526,348,15,13.2098756745,1,0.1391883322764743,0.027901077996195307,0.16677235256816741,0.11033608116677235,0.17045454545454544,0.15011222357386364,0.002277904328018223
0,Éderzito António Macedo Lopes,Center Forward,519,85,5.0,86,51,0,0.395401042,0,0.16377649325626203,0.009633911368015413,0.16570327552986513,0.09826589595375723,0.0,0.07908020839999999,0.0
0,Alexandre Rodrigues da Silva,Center Forward,170,26,4.0,29,17,1,1.90763709,0,0.15294117647058825,0.023529411764705882,0.17058823529411765,0.1,0.25,0.4769092725,0.0
0,Graziano Pellè,Center Forward,3988,889,82.0,674,259,11,7.720267611,6,0.22291875626880642,0.020561685055165497,0.16900702106318957,0.06494483450351053,0.13414634146341464,0.09414960501219512,0.006749156355455568
0,José Luis Sanmartín Mato,Center Forward,1914,376,29.0,268,265,4,2.5778687450000004,1,0.19644723092998956,0.015151515151515152,0.1400208986415883,0.13845350052246605,0.13793103448275862,0.08889202568965518,0.0026595744680851063
0,Nikica Jelavić,Center Forward,477,78,11.0,52,62,1,1.8327274987,1,0.16352201257861634,0.023060796645702306,0.1090146750524109,0.129979035639413,0.09090909090909091,0.1666115907909091,0.01282051282051282
0,Emmanuel Rivière,Center Forward,183,20,3.0,23,37,0,0.249199327,0,0.1092896174863388,0.01639344262295082,0.12568306010928962,0.20218579234972678,0.0,0.08306644233333334,0.0
0,Sergio Leonel Agüero del Castillo,Center Forward,4349,740,118.0,950,278,24,17.6730739255,2,0.17015405840423087,0.02713267417797195,0.21844102092435042,0.06392274085996781,0.2033898305084746,0.1497718129279661,0.002702702702702703
0,Callum Wilson,Center Forward,1124,143,18.0,200,146,5,3.2849409890000003,0,0.12722419928825623,0.01601423487544484,0.17793594306049823,0.1298932384341637,0.2777777777777778,0.18249672161111113,0.0
0,Diafra Sakho,Center Forward,2483,360,46.0,388,255,5,7.352103891,1,0.1449859041482078,0.01852597664115989,0.1562625855819573,0.1026983487716472,0.10869565217391304,0.15982834545652172,0.002777777777777778
0,Joshua King,Center Forward,3480,457,56.0,600,593,6,5.836289979999998,3,0.13132183908045977,0.016091954022988506,0.1724137931034483,0.1704022988505747,0.10714285714285714,0.1042194639285714,0.006564551422319475
0,Alberto Paloschi,Center Forward,1108,202,15.0,169,124,2,2.843150024,1,0.18231046931407943,0.013537906137184115,0.15252707581227437,0.11191335740072202,0.13333333333333333,0.18954333493333334,0.0049504950495049506
0,Dwight Gayle,Center Forward,1087,154,22.0,151,158,3,3.10514001,0,0.14167433302667892,0.020239190432382703,0.1389144434222631,0.1453541858325667,0.13636363636363635,0.14114272772727274,0.0
0,Loïc Rémy,Center Forward,527,103,13.0,103,28,1,1.647004704,0,0.1954459203036053,0.024667931688804556,0.1954459203036053,0.05313092979127135,0.07692307692307693,0.12669266953846153,0.0
0,Aleksandar Mitrović,Center Forward,4004,714,80.0,574,391,9,11.86097099,4,0.17832167832167833,0.01998001998001998,0.14335664335664336,0.09765234765234765,0.1125,0.148262137375,0.0056022408963585435
0,Glenn Murray,Center Forward,1272,202,27.0,186,181,3,4.6338354960000006,0,0.15880503144654087,0.02122641509433962,0.14622641509433962,0.14229559748427673,0.1111111111111111,0.1716235368888889,0.0
0,Harry Kane,Center Forward,5746,1005,158.0,1024,491,25,21.6354907508,2,0.17490428123912286,0.027497389488339713,0.17821092934215108,0.08545074834667594,0.15822784810126583,0.13693348576455697,0.001990049751243781
0,Enner Remberto Valencia Lastra,Center Forward,1722,259,33.0,306,206,4,3.6387039443,3,0.15040650406504066,0.01916376306620209,0.17770034843205576,0.11962833914053426,0.12121212121212122,0.11026375588787879,0.011583011583011582
0,Connor Wickham,Center Forward,2282,409,35.0,325,258,5,4.750864302999999,3,0.1792287467134093,0.015337423312883436,0.14241893076248904,0.11305872042068361,0.14285714285714285,0.13573898008571428,0.007334963325183374
0,Diego da Silva Costa,Center Forward,4531,818,70.0,889,334,12,11.809203979,5,0.180534098433017,0.015449128227764291,0.19620392849260648,0.07371441182961819,0.17142857142857143,0.16870291398571427,0.006112469437652812
0,Jordan Ayew,Left Wing,4963,824,61.0,990,699,7,5.245550229500001,0,0.16602861172677816,0.012290953052589159,0.1994761233125126,0.14084223252065284,0.11475409836065574,0.08599262671311476,0.0
0,Jay Rodriguez,Left Wing,590,93,15.0,107,82,0,1.079480349,0,0.1576271186440678,0.025423728813559324,0.18135593220338983,0.13898305084745763,0.0,0.0719653566,0.0
0,Bafétimbi Gomis,Center Forward,2782,499,59.0,536,207,6,7.627604278500001,0,0.17936736161035227,0.021207764198418404,0.19266714593817397,0.07440690150970525,0.1016949152542373,0.12928142844915255,0.0
0,Scott Sinclair,Left Wing,2108,354,17.0,467,205,2,3.115692275,0,0.16793168880455409,0.008064516129032258,0.2215370018975332,0.09724857685009487,0.11764705882352941,0.18327601617647057,0.0
0,Daniel William John Ings,Left Wing,423,81,10.0,88,40,2,1.359236949,0,0.19148936170212766,0.02364066193853428,0.20803782505910165,0.09456264775413711,0.2,0.1359236949,0.0
0,Ayoze Pérez Gutiérrez,Left Wing,3815,658,51.0,778,580,6,3.6851812935,2,0.1724770642201835,0.013368283093053735,0.20393184796854522,0.15203145478374835,0.11764705882352941,0.07225845673529412,0.00303951367781155
0,Shinji Okazaki,Right Center Forward,3347,521,44.0,481,515,5,7.122357414000001,0,0.155661786674634,0.013146100985957573,0.14371078577830892,0.15386913654018525,0.11363636363636363,0.16187175940909093,0.0
0,Juan Miguel Jiménez López,Left Wing,288,51,6.0,56,53,0,0.426554524,0,0.17708333333333334,0.020833333333333332,0.19444444444444445,0.1840277777777778,0.0,0.07109242066666667,0.0
0,Fabio Borini,Right Midfield,3118,600,49.0,559,380,5,4.82200341,2,0.19243104554201412,0.01571520205259782,0.17928159076330982,0.12187299550994227,0.10204081632653061,0.09840823285714285,0.0033333333333333335
0,Dame N''Doye,Right Midfield,1156,194,11.0,189,105,1,0.7051310829999999,0,0.16782006920415224,0.009515570934256055,0.16349480968858132,0.09083044982698962,0.09090909090909091,0.06410282572727272,0.0
0,André Ayew Pelé,Right Wing,5299,1098,69.0,1047,599,12,7.5930270257,2,0.20720890734100775,0.01302132477826005,0.19758444989620683,0.11304019626344593,0.17391304347826086,0.11004386993768116,0.0018214936247723133
0,Duncan Watmore,Right Wing,1338,174,17.0,273,156,3,1.994844704,1,0.13004484304932734,0.012705530642750373,0.2040358744394619,0.11659192825112108,0.17647058823529413,0.11734380611764705,0.005747126436781609
0,Steven Naismith,Center Attacking Midfield,2473,506,26.0,423,296,4,3.209564593,2,0.20460978568540233,0.010513546300040437,0.17104731095835018,0.1196926809543065,0.15384615384615385,0.12344479203846154,0.003952569169960474
0,Heung-Min Son,Right Wing,2264,455,38.0,469,298,4,3.851927902999999,1,0.20097173144876326,0.01678445229681979,0.20715547703180212,0.13162544169611307,0.10526315789473684,0.10136652376315787,0.002197802197802198
0,Craig Gardner,Left Midfield,3108,745,50.0,489,511,3,3.892689569,3,0.2397039897039897,0.016087516087516088,0.15733590733590733,0.16441441441441443,0.06,0.07785379138,0.004026845637583893
0,Kelechi Promise Iheanacho,Right Center Forward,1715,349,29.0,336,162,8,5.051744738,2,0.20349854227405248,0.016909620991253645,0.19591836734693877,0.09446064139941691,0.27586206896551724,0.1741980944137931,0.0057306590257879654
0,Theo Walcott,Left Wing,1842,333,46.0,403,152,5,6.700536241,2,0.18078175895765472,0.0249728555917481,0.21878393051031486,0.08251900108577633,0.10869565217391304,0.14566383132608696,0.006006006006006006
0,Troy Deeney,Right Center Forward,6121,1302,94.0,870,609,13,12.085973285,10,0.21271034144747591,0.015356967815716386,0.14213363829439635,0.09949354680607744,0.13829787234042554,0.12857418388297873,0.007680491551459293
0,Shane Long,Center Forward,3418,649,63.0,498,359,10,7.984430635499999,4,0.18987712112346403,0.018431831480397894,0.1456992393212405,0.10503218256290228,0.15873015873015872,0.1267369942142857,0.0061633281972265025
0,Jonathan Walters,Center Forward,2704,537,33.0,426,222,5,5.530523287999999,2,0.19859467455621302,0.01220414201183432,0.15754437869822485,0.08210059171597633,0.15151515151515152,0.16759161478787873,0.0037243947858473
0,Christian Benteke Liolo,Center Forward,2480,493,64.0,321,162,9,11.003690722999998,4,0.19879032258064516,0.025806451612903226,0.12943548387096773,0.06532258064516129,0.140625,0.17193266754687497,0.008113590263691683
0,Andy Carroll,Center Forward,2181,433,55.0,281,164,9,6.284561378,2,0.19853278312700595,0.02521779000458505,0.12883998165978908,0.07519486474094451,0.16363636363636364,0.11426475232727273,0.004618937644341801
0,Marcus Rashford,Center Forward,1293,209,16.0,251,128,5,1.80401335,2,0.16163959783449341,0.01237432327919567,0.19412219644238204,0.09899458623356536,0.3125,0.112750834375,0.009569377990430622
0,Olivier Giroud,Center Forward,4140,825,103.0,579,426,16,13.017702892999996,6,0.19927536231884058,0.024879227053140097,0.1398550724637681,0.10289855072463767,0.1553398058252427,0.12638546498058248,0.007272727272727273
0,Rickie Lambert,Right Center Forward,1176,277,14.0,197,89,1,1.6784735619999998,1,0.23554421768707484,0.011904761904761904,0.16751700680272108,0.07568027210884354,0.07142857142857142,0.1198909687142857,0.0036101083032490976
0,Wilfried Guemiand Bony,Center Forward,2011,398,61.0,369,98,4,7.280474771,3,0.1979114868224764,0.030333167578319244,0.18349080059671805,0.048731974142217804,0.06557377049180328,0.1193520454262295,0.007537688442211055
0,Odion Jude Ighalo,Left Center Forward,4938,707,111.0,854,498,15,16.919277522399998,2,0.1431753746456055,0.022478736330498177,0.17294451194815716,0.10085054678007291,0.13513513513513514,0.1524259236252252,0.002828854314002829
0,José Leonardo Ulloa,Right Center Forward,2119,396,33.0,320,254,6,6.4239679050000005,1,0.18688060405851817,0.01557338367154318,0.1510146295422369,0.11986786219915055,0.18181818181818182,0.1946656940909091,0.0025252525252525255
1,James Ward-Prowse,Right Center Midfield,2700,807,29.0,540,305,2,2.2664223095,5,0.29888888888888887,0.01074074074074074,0.2,0.11296296296296296,0.06896551724137931,0.07815249343103448,0.006195786864931847
1,Michael Carrick,Right Center Midfield,4738,1562,7.0,1176,269,0,0.305455375,1,0.3296749683410722,0.0014774166314900801,0.24820599409033348,0.05677501055297594,0.0,0.04363648214285714,0.0006402048655569782
1,Gareth Barry,Left Defensive Midfield,6729,2098,17.0,1507,659,0,1.075521215,0,0.31178481200772773,0.0025263783623123794,0.22395601129439738,0.09793431416257987,0.0,0.06326595382352941,0.0
1,Cheik Ismaël Tioté,Right Center Midfield,2825,850,2.0,592,297,0,0.045869157,0,0.3008849557522124,0.0007079646017699115,0.2095575221238938,0.10513274336283186,0.0,0.0229345785,0.0
1,Mikel Arteta Amatriain,Right Center Midfield,413,128,1.0,89,38,0,0.37236434,0,0.3099273607748184,0.002421307506053269,0.21549636803874092,0.09200968523002422,0.0,0.37236434,0.0
1,Sandro Ranieri Guimarães Cordeiro,Left Defensive Midfield,534,145,3.0,91,67,0,0.0561069195,0,0.27153558052434457,0.0056179775280898875,0.1704119850187266,0.1254681647940075,0.0,0.018702306499999998,0.0
1,José Manuel Jurado Marín,Left Midfield,4097,1035,36.0,961,343,0,1.5850886101,0,0.25262387112521356,0.008786917256529168,0.23456187454234806,0.08371979497193067,0.0,0.04403023916944444,0.0
1,Jordan Veretout,Right Center Midfield,3798,1090,20.0,858,424,0,1.2621545959999998,5,0.2869931542917325,0.0052659294365455505,0.2259083728278041,0.11163770405476567,0.0,0.06310772979999998,0.0045871559633027525
1,Nordin Amrabat,Left Midfield,1070,193,7.0,235,108,0,0.349799804,0,0.18037383177570093,0.0065420560747663555,0.21962616822429906,0.10093457943925234,0.0,0.04997140057142857,0.0
1,Steven Pienaar,Left Wing,317,80,2.0,74,24,0,0.051837135,0,0.25236593059936907,0.006309148264984227,0.2334384858044164,0.07570977917981073,0.0,0.0259185675,0.0
1,Marc Albrighton,Left Midfield,4871,1214,42.0,1024,610,2,2.3626669600000003,7,0.24923013754875795,0.008622459453910901,0.21022377335249434,0.12523095873537263,0.047619047619047616,0.05625397523809524,0.005766062602965404
1,Jordan Brian Henderson,Right Center Midfield,3305,1007,26.0,757,304,2,2.206942035,3,0.3046898638426626,0.007866868381240545,0.22904689863842662,0.09198184568835098,0.07692307692307693,0.08488238596153846,0.0029791459781529296
1,Chung-Yong Lee,Left Wing,806,193,5.0,179,102,1,0.1656220079999999,0,0.23945409429280398,0.00620347394540943,0.22208436724565755,0.12655086848635236,0.2,0.03312440159999998,0.0
1,James McClean,Left Midfield,3745,822,31.0,660,551,2,2.1490602425,2,0.21949265687583444,0.008277703604806409,0.17623497997329773,0.14712950600801067,0.06451612903225806,0.0693245239516129,0.0024330900243309003
1,Jack Frank Porteous Cork,Right Center Midfield,6187,1746,19.0,1413,615,1,0.88613171,1,0.28220462259576534,0.00307095522870535,0.22838209148213998,0.09940197187651527,0.05263157894736842,0.04663851105263158,0.000572737686139748
1,Alessandro Diamanti,Left Wing,199,55,1.0,47,12,0,0.02299939,0,0.27638190954773867,0.005025125628140704,0.23618090452261306,0.06030150753768844,0.0,0.02299939,0.0
1,Tom Cleverley,Left Wing,3464,974,24.0,746,436,2,1.4394102729999998,4,0.28117782909930716,0.006928406466512702,0.21535796766743648,0.1258660508083141,0.08333333333333333,0.05997542804166666,0.004106776180698152
