cluster,player_name,position_name,events,passes,shots,carries,pressures,goals,xg,assists,pass_ratio,shot_ratio,carry_ratio,pressure_ratio,goal_conversion,xg_per_shot,assist_ratio
1,Yoan Gouffran,Left Wing,398,94,3.0,79,54,0,0.142816165,0,0.23618090452261306,0.007537688442211055,0.1984924623115578,0.135678391959799,0.0,0.04760538833333333,0.0
1,Cameron Brannagan,Right Center Midfield,428,126,1.0,98,50,0,0.08262946,0,0.29439252336448596,0.002336448598130841,0.22897196261682243,0.11682242990654206,0.0,0.08262946,0.0
1,Lee Cattermole,Right Center Midfield,3364,970,10.0,659,440,0,0.6715505930000001,0,0.28834720570749106,0.002972651605231867,0.19589774078478003,0.13079667063020214,0.0,0.06715505930000001,0.0
1,Florian Thauvin,Left Wing,933,216,8.0,229,70,0,0.408411334,0,0.2315112540192926,0.00857449088960343,0.2454448017148982,0.07502679528403002,0.0,0.05105141675,0.0
1,Wahbi Khazri,Left Midfield,1927,421,25.0,378,288,2,0.7885470373,1,0.2184743124026985,0.012973533990659055,0.19615983393876493,0.14945511157239233,0.08,0.031541881492,0.0023752969121140144
1,Santiago Cazorla González,Left Defensive Midfield,4106,1300,24.0,1090,185,0,1.784200687,3,0.31660983925962005,0.0058451047247929854,0.26546517291768146,0.045056015586945934,0.0,0.07434169529166666,0.002307692307692308
1,Eunan O''Kane,Right Center Midfield,1322,383,8.0,306,132,0,0.6015456339999999,1,0.2897125567322239,0.006051437216338881,0.2314674735249622,0.09984871406959153,0.0,0.07519320424999999,0.0026109660574412533
1,Victor Wanyama,Right Defensive Midfield,5008,1389,31.0,1087,618,1,1.7942775162999995,1,0.27735623003194887,0.006190095846645367,0.21705271565495207,0.12340255591054312,0.03225806451612903,0.05787991988064515,0.0007199424046076314
1,Henri Saivet,Right Defensive Midfield,316,78,0.0,59,59,0,0.0,0,0.2468354430379747,0.0,0.18670886075949367,0.18670886075949367,0.0,0.0,0.0
1,Mohamed Naser Elsayed Elneny,Right Defensive Midfield,2401,744,13.0,619,167,0,0.975098422,1,0.30987088713036237,0.005414410662224073,0.25780924614743855,0.06955435235318617,0.0,0.07500757092307692,0.0013440860215053765
1,Andrew Philip King,Right Defensive Midfield,1630,488,19.0,298,189,2,2.099677588,1,0.29938650306748466,0.011656441717791411,0.18282208588957055,0.11595092024539877,0.10526315789473684,0.11050934673684211,0.0020491803278688526
1,Morgan Schneiderlin,Right Defensive Midfield,4971,1484,11.0,1131,510,1,1.210289647,1,0.29853148259907464,0.002212834439750553,0.2275196137598069,0.10259505129752565,0.09090909090909091,0.11002633154545455,0.0006738544474393531
1,Mario Suárez Mata,Right Defensive Midfield,1447,427,9.0,316,137,0,0.420495655,0,0.2950932964754665,0.006219765031098825,0.2183828610919143,0.09467864547339323,0.0,0.046721739444444445,0.0
1,Eric Dier,Right Defensive Midfield,6709,2111,30.0,1504,602,3,2.058710326,2,0.31465196005365925,0.004471605306304963,0.22417647935608884,0.0897302131465196,0.1,0.06862367753333333,0.0009474182851729038
1,Glenn Whelan,Right Defensive Midfield,6550,2037,11.0,1555,568,0,0.2180782709999998,2,0.3109923664122137,0.0016793893129770992,0.23740458015267177,0.0867175572519084,0.0,0.019825297363636345,0.0009818360333824251
1,Fernando Francisco Reges,Right Defensive Midfield,3289,910,16.0,724,416,2,2.764655786,0,0.2766798418972332,0.00486470051687443,0.22012769838856797,0.12648221343873517,0.125,0.172790986625,0.0
1,Matt Ritchie,Right Midfield,6193,1675,79.0,1348,621,4,4.6373052321,5,0.2704666559018246,0.012756337800742774,0.2176651057645729,0.10027450347166156,0.05063291139240506,0.058700066229113924,0.0029850746268656717
1,Almen Abdi,Right Midfield,3953,1020,39.0,788,504,2,2.3587584059999998,0,0.2580318745256767,0.00986592461421705,0.19934227169238553,0.12749810270680495,0.05128205128205128,0.060480984769230764,0.0
1,Alex Oxlade-Chamberlain,Right Wing,2094,495,23.0,520,188,1,1.4757364622999998,0,0.23638968481375358,0.010983763132760267,0.24832855778414517,0.08978032473734479,0.043478260869565216,0.06416245488260869,0.0
1,Osazemwinde Peter Odemwingie,Right Wing,242,54,2.0,49,36,0,0.080638808,0,0.2231404958677686,0.008264462809917356,0.2024793388429752,0.1487603305785124,0.0,0.040319404,0.0
1,Kieran O''Neill Dowell,Right Wing,157,35,0.0,29,22,0,0.0,0,0.2229299363057325,0.0,0.18471337579617833,0.14012738853503184,0.0,0.0,0.0
1,Josh Onomah,Right Wing,211,49,3.0,46,27,0,0.191308678,0,0.23222748815165878,0.014218009478672985,0.21800947867298578,0.12796208530805686,0.0,0.06376955933333334,0.0
1,John Michael Nchekwube Obinna,Right Defensive Midfield,4099,1226,7.0,955,394,0,0.914381269,1,0.2990973408148329,0.0017077335935594047,0.23298365454989023,0.09612100512320078,0.0,0.1306258955714286,0.0008156606851549756
1,Dan Gosling,Right Center Midfield,4943,1230,40.0,1023,646,3,3.0795959647,1,0.24883673882257737,0.008092251669026907,0.20695933643536313,0.13068986445478453,0.075,0.07698989911750001,0.0008130081300813008
1,Gökhan İnler,Right Defensive Midfield,428,122,2.0,92,49,0,0.038327533,0,0.2850467289719626,0.004672897196261682,0.21495327102803738,0.11448598130841121,0.0,0.0191637665,0.0
1,Francesc Fàbregas i Soler,Right Defensive Midfield,9408,2947,48.0,2161,776,5,4.029403814800001,9,0.3132440476190476,0.00510204081632653,0.2296981292517007,0.0824829931972789,0.10416666666666667,0.08394591280833336,0.003053953172718018
1,Gilbert Gianelli Imbula Wanga,Left Defensive Midfield,2885,779,21.0,729,242,2,0.7735615091999997,0,0.27001733102253034,0.007279029462738302,0.25268630849220103,0.08388214904679377,0.09523809523809523,0.036836262342857126,0.0
1,Ashley Westwood,Right Center Midfield,5463,1626,38.0,1227,654,2,2.097580091,2,0.29763866007688083,0.006955885044847154,0.22460186710598573,0.11971444261394838,0.05263157894736842,0.055199476078947374,0.0012300123001230013
1,Marouane Fellaini-Bakkioui,Right Center Midfield,2416,601,22.0,472,224,1,3.012999341,0,0.24875827814569537,0.009105960264900662,0.19536423841059603,0.09271523178807947,0.045454545454545456,0.1369545155,0.0
1,Etienne Capoue,Right Center Midfield,5903,1595,35.0,1292,629,0,2.7560736759,2,0.2702015924106387,0.005929188548195833,0.21887176012197188,0.10655598848043368,0.0,0.07874496216857144,0.0012539184952978057
1,Darren Fletcher,Right Center Midfield,5363,1516,23.0,1218,547,1,1.8395512069999995,2,0.2826776058176394,0.00428864441543912,0.22711169121760208,0.10199515196718255,0.043478260869565216,0.07998048726086955,0.0013192612137203166
1,Graham Dorrans,Right Center Midfield,2634,761,16.0,635,237,0,0.6564015582999999,1,0.288914198936978,0.006074411541381929,0.24107820804859528,0.08997722095671981,0.0,0.041025097393749994,0.001314060446780552
1,Yann Gérard M''Vila,Right Center Midfield,6053,1799,30.0,1330,630,1,0.9914188749999996,3,0.29720799603502396,0.004956220056170494,0.21972575582355858,0.10408062117958038,0.03333333333333333,0.033047295833333316,0.0016675931072818232
1,Sebastian Larsson,Right Center Midfield,965,269,6.0,165,171,0,0.4006977,0,0.2787564766839378,0.0062176165803108805,0.17098445595854922,0.1772020725388601,0.0,0.06678295,0.0
1,Muhamed Bešić,Right Center Midfield,1323,352,4.0,319,138,0,0.192631854,0,0.2660619803476946,0.0030234315948601664,0.24111866969009826,0.10430839002267574,0.0,0.0481579635,0.0
1,Vurnon Anita,Right Center Midfield,3720,1134,8.0,740,534,1,0.285804582,3,0.30483870967741933,0.002150537634408602,0.1989247311827957,0.1435483870967742,0.125,0.03572557275,0.0026455026455026454
1,Yohan Cabaye,Right Defensive Midfield,5092,1433,69.0,1033,681,5,6.584582770599998,2,0.2814218381775334,0.013550667714061273,0.2028672427336999,0.13373919874312648,0.07246376811594203,0.09542873580579707,0.0013956734124214933
1,James McCarthy,Right Defensive Midfield,4817,1389,17.0,1057,573,2,1.017741553,2,0.28835374714552625,0.0035291675316587085,0.21943118123313265,0.11895370562590823,0.11764705882352941,0.05986715017647059,0.0014398848092152627
1,Marco van Ginkel,Right Defensive Midfield,1495,387,10.0,276,218,0,0.519662764,0,0.2588628762541806,0.006688963210702341,0.18461538461538463,0.14581939799331103,0.0,0.0519662764,0.0
1,Alexander Banor Tettey,Right Defensive Midfield,3506,1097,20.0,767,355,2,0.8520836592,1,0.31289218482601255,0.005704506560182544,0.21876782658300056,0.10125499144324016,0.1,0.04260418296,0.0009115770282588879
1,Gary O''Neil,Right Defensive Midfield,3330,977,11.0,686,385,0,0.6855136349999998,0,0.2933933933933934,0.003303303303303303,0.206006006006006,0.11561561561561562,0.0,0.06231942136363635,0.0
1,Mathieu Flamini,Right Defensive Midfield,1986,627,7.0,417,191,0,0.919225688,0,0.3157099697885196,0.003524672708962739,0.20996978851963746,0.09617321248741188,0.0,0.13131795542857144,0.0
1,Mile Jedinak,Left Defensive Midfield,2689,828,14.0,404,394,0,0.904806273,0,0.30792116028263294,0.005206396429899591,0.15024172554853105,0.14652287095574562,0.0,0.06462901950000001,0.0
1,Andreas Hoelgebaum Pereira,Right Wing,228,65,0.0,57,24,0,0.0,0,0.2850877192982456,0.0,0.25,0.10526315789473684,0.0,0.0,0.0
1,Youssouf Chafiq Mulumbu Ngangu,Left Defensive Midfield,630,162,3.0,117,106,0,0.183266625,0,0.2571428571428571,0.004761904761904762,0.18571428571428572,0.16825396825396827,0.0,0.061088874999999994,0.0
1,Marouane Chamakh,Center Forward,450,91,2.0,63,63,0,0.242332913,0,0.20222222222222222,0.0044444444444444444,0.14,0.14,0.0,0.1211664565,0.0
1,Matt Grimes,Left Center Midfield,164,46,1.0,38,18,0,0.04053711,0,0.2804878048780488,0.006097560975609756,0.23170731707317074,0.10975609756097561,0.0,0.04053711,0.0
1,Leroy Fer,Left Center Midfield,1635,435,5.0,379,165,0,0.26149118,2,0.26605504587155965,0.0030581039755351682,0.23180428134556574,0.10091743119266056,0.0,0.052298236,0.004597701149425287
1,Harry Arter,Left Center Midfield,3927,1042,36.0,895,468,1,1.0289659574,0,0.2653425006366183,0.009167303284950344,0.22790934555640438,0.11917494270435447,0.027777777777777776,0.02858238770555556,0.0
1,Emre Can,Left Center Midfield,6162,1782,31.0,1398,570,1,2.1141365590000003,0,0.2891918208373905,0.0050308341447581955,0.22687439143135346,0.09250243427458617,0.03225806451612903,0.06819795351612905,0.0
1,Sung-Yeung Ki,Left Center Midfield,4046,1189,24.0,994,332,2,2.258054574,1,0.2938704893722195,0.005931784478497282,0.24567474048442905,0.08205635195254572,0.08333333333333333,0.09408560725,0.0008410428931875525
1,James McArthur,Left Defensive Midfield,3923,1067,16.0,818,516,2,1.1789362576,2,0.27198572521029823,0.004078511343359674,0.20851389242926333,0.1315319908233495,0.125,0.0736835161,0.0018744142455482662
1,Danny Drinkwater,Left Center Midfield,6834,2033,42.0,1448,779,2,1.7761880455,7,0.297483172373427,0.006145741878841089,0.2118817676324261,0.11398887913374305,0.047619047619047616,0.042290191559523814,0.003443187407771766
1,Jonjo Shelvey,Left Center Midfield,5001,1593,57.0,1211,332,1,2.7052369763,4,0.31853629274145173,0.011397720455908818,0.2421515696860628,0.06638672265546891,0.017543859649122806,0.04746029782982456,0.0025109855618330196
1,Valon Behrami,Left Center Midfield,2114,519,1.0,372,434,0,0.019907001,1,0.2455061494796594,0.0004730368968779565,0.1759697256385998,0.2052980132450331,0.0,0.019907001,0.0019267822736030828
1,Idrissa Gana Gueye,Left Center Midfield,7255,1906,30.0,1621,1001,0,1.086028215,1,0.26271536871123363,0.004135079255685734,0.22343211578221917,0.137973811164714,0.0,0.0362009405,0.0005246589716684155
1,Joe Ledley,Left Center Midfield,1390,396,7.0,244,209,1,0.3559894019999999,0,0.28489208633093527,0.005035971223021582,0.17553956834532375,0.15035971223021583,0.14285714285714285,0.05085562885714284,0.0
1,Leon Osman,Left Center Midfield,567,152,3.0,137,49,0,0.246678815,0,0.26807760141093473,0.005291005291005291,0.24162257495590828,0.08641975308641975,0.0,0.08222627166666667,0.0
1,Jonathan Howson,Left Center Midfield,5084,1338,35.0,1035,651,3,2.3553651122000003,3,0.26317859952793077,0.006884343036978757,0.20357985837922896,0.12804878048780488,0.08571428571428572,0.06729614606285715,0.002242152466367713
1,Darron Gibson,Left Center Midfield,568,177,2.0,135,37,0,0.024389918,1,0.31161971830985913,0.0035211267605633804,0.23767605633802816,0.06514084507042253,0.0,0.012194959,0.005649717514124294
1,El-Hadji Baye Oumar Niasse,Center Forward,242,46,2.0,35,30,0,0.144330245,0,0.19008264462809918,0.008264462809917356,0.1446280991735537,0.12396694214876033,0.0,0.0721651225,0.0
1,Kevin Linford Stewart,Center Defensive Midfield,1612,466,5.0,384,153,0,0.2276135799999999,0,0.2890818858560794,0.003101736972704715,0.23821339950372208,0.09491315136476426,0.0,0.04552271599999998,0.0
1,Jan Kirchhoff,Center Defensive Midfield,2138,569,9.0,412,258,0,1.002113455,0,0.2661365762394761,0.00420954162768943,0.19270346117867165,0.12067352666043031,0.0,0.11134593944444443,0.0
1,Tom Davies,Center Attacking Midfield,199,49,1.0,47,25,0,0.042697757,0,0.24623115577889448,0.005025125628140704,0.23618090452261306,0.12562814070351758,0.0,0.042697757,0.0
1,Jason Puncheon,Center Attacking Midfield,5345,1408,53.0,1226,576,2,3.5759572955000003,3,0.2634237605238541,0.00991580916744621,0.2293732460243218,0.10776426566884939,0.03773584905660377,0.06747089236792453,0.002130681818181818
1,Lee Tomlin,Center Attacking Midfield,559,122,4.0,115,80,0,0.2244991899999999,0,0.2182468694096601,0.007155635062611807,0.20572450805008943,0.14311270125223613,0.0,0.056124797499999976,0.0
1,Siem Stefan de Jong,Center Attacking Midfield,820,200,8.0,127,108,0,0.7520500019999999,1,0.24390243902439024,0.00975609756097561,0.1548780487804878,0.13170731707317074,0.0,0.09400625024999999,0.005
1,Ola Toivonen,Center Attacking Midfield,929,261,7.0,131,114,0,0.408329984,2,0.28094725511302476,0.007534983853606028,0.14101184068891282,0.12271259418729817,0.0,0.05833285485714285,0.007662835249042145
1,Ibrahim Afellay,Center Attacking Midfield,4790,1331,39.0,1203,346,2,2.2133037749999995,3,0.2778705636743215,0.0081419624217119,0.2511482254697286,0.0722338204592902,0.05128205128205128,0.05675137884615383,0.002253944402704733
1,Jordon Mutch,Center Attacking Midfield,1475,357,16.0,286,207,0,1.1795702252,0,0.24203389830508473,0.010847457627118645,0.19389830508474576,0.14033898305084747,0.0,0.073723139075,0.0
1,Stephen Ireland,Center Attacking Midfield,638,176,3.0,136,82,0,0.383392195,1,0.27586206896551724,0.004702194357366771,0.21316614420062696,0.12852664576802508,0.0,0.12779739833333334,0.005681818181818182
1,Andrew Surman,Center Defensive Midfield,6956,2309,16.0,1544,539,0,0.7623997892,3,0.331943645773433,0.0023001725129384704,0.2219666474985624,0.07748706152961472,0.0,0.047649986825,0.00129926375054136
1,Lucas Pezzini Leiva,Center Defensive Midfield,4795,1478,10.0,1023,528,0,0.553640256,1,0.30823774765380607,0.0020855057351407717,0.21334723670490094,0.11011470281543274,0.0,0.0553640256,0.0006765899864682003
1,Reece Oxford,Center Defensive Midfield,209,57,1.0,33,31,0,0.07030312,0,0.2727272727272727,0.004784688995215311,0.15789473684210525,0.14832535885167464,0.0,0.07030312,0.0
1,Pedro Mba Obiang Avomo,Center Defensive Midfield,1827,478,9.0,366,286,0,0.325509128,1,0.2616310892172961,0.0049261083743842365,0.20032840722495895,0.15654077723043242,0.0,0.03616768088888889,0.0020920502092050207
1,Carlos Alberto Sánchez Moreno,Center Defensive Midfield,2722,795,13.0,595,287,0,0.4797677199999999,0,0.2920646583394563,0.004775900073475386,0.2185892725936811,0.10543717854518736,0.0,0.036905209230769224,0.0
1,Alexandre Dimitri Song-Billong,Center Defensive Midfield,1658,463,6.0,392,200,0,0.2153629809999999,0,0.2792521109770808,0.0036188178528347406,0.23642943305186973,0.12062726176115803,0.0,0.03589383016666665,0.0
1,Leon Britton,Center Defensive Midfield,3416,1002,5.0,815,327,0,0.127162849,1,0.2933255269320843,0.0014637002341920376,0.2385831381733021,0.09572599531615925,0.0,0.0254325698,0.000998003992015968
1,Nabil Bentaleb,Left Center Midfield,333,100,3.0,81,31,0,0.1347764505,0,0.3003003003003003,0.009009009009009009,0.24324324324324326,0.09309309309309309,0.0,0.0449254835,0.0
1,Jack Rodwell,Left Center Midfield,1683,462,27.0,324,194,1,2.53102008,0,0.27450980392156865,0.016042780748663103,0.1925133689839572,0.11527035056446822,0.037037037037037035,0.09374148444444444,0.0
1,Yann Kermorgant,Center Forward,230,62,2.0,35,17,0,0.147146015,0,0.26956521739130435,0.008695652173913044,0.15217391304347827,0.07391304347826087,0.0,0.0735730075,0.0
1,Oriol Romeu Vidal,Left Defensive Midfield,3089,830,29.0,635,428,1,2.50753823,0,0.2686953706701198,0.009388151505341535,0.2055681450307543,0.13855616704435092,0.034482758620689655,0.08646683551724138,0.0
1,Bastian Schweinsteiger,Left Defensive Midfield,3605,1086,12.0,891,243,1,1.378185402,0,0.30124826629681,0.00332871012482663,0.24715672676837724,0.06740638002773926,0.08333333333333333,0.1148487835,0.0
1,Nemanja Matić,Left Defensive Midfield,5543,1653,34.0,1298,486,2,2.3584048279999994,2,0.2982139635576403,0.006133862529316254,0.23416922244272054,0.08767815262493235,0.058823529411764705,0.06936484788235292,0.0012099213551119178
1,N''Golo Kanté,Left Defensive Midfield,5771,1476,21.0,1149,906,1,0.7659033804999998,4,0.25576156645295445,0.0036388840755501644,0.19909894299081615,0.15699185583087852,0.047619047619047616,0.03647158954761904,0.0027100271002710027
1,Tom Carroll,Left Defensive Midfield,1290,361,5.0,279,161,1,0.212013576,0,0.27984496124031005,0.003875968992248062,0.21627906976744185,0.1248062015503876,0.2,0.0424027152,0.0
1,Jordy Clasie,Left Defensive Midfield,2794,828,14.0,544,433,0,0.5404466760000001,0,0.2963493199713672,0.005010737294201861,0.19470293486041518,0.15497494631352898,0.0,0.038603334,0.0
1,Ryan Mason,Left Defensive Midfield,1899,543,19.0,449,168,1,2.742054695,0,0.2859399684044234,0.010005265929436546,0.2364402317008952,0.08846761453396525,0.05263157894736842,0.14431866815789474,0.0
1,Fernando Luiz Rosa,Left Defensive Midfield,6630,1894,30.0,1538,705,2,1.584848154,4,0.2856711915535445,0.004524886877828055,0.23197586726998493,0.10633484162895927,0.06666666666666667,0.0528282718,0.0021119324181626186
1,Claudio Ariel Yacob,Left Defensive Midfield,4212,1118,9.0,759,770,0,0.216381981,1,0.2654320987654321,0.002136752136752137,0.1801994301994302,0.18281101614434947,0.0,0.024042442333333334,0.0008944543828264759
1,Charlie Adam,Left Defensive Midfield,2089,590,28.0,456,205,1,0.9784929336999998,1,0.28243178554332216,0.013403542364767831,0.2182862613690761,0.09813307802776448,0.03571428571428571,0.03494617620357142,0.001694915254237288
1,Jack Colback,Left Defensive Midfield,4120,1175,16.0,810,591,1,1.021766656,1,0.28519417475728154,0.003883495145631068,0.1966019417475728,0.14344660194174758,0.0625,0.063860416,0.000851063829787234
1,Ben Watson,Left Defensive Midfield,4842,1599,16.0,900,608,1,0.5154302259999999,0,0.3302354399008674,0.003304419661296985,0.18587360594795538,0.12556794712928543,0.0625,0.03221438912499999,0.0
1,Francis Joseph Coquelin,Left Defensive Midfield,3862,1104,9.0,924,365,0,0.2358031105,0,0.2858622475401347,0.002330398757120663,0.2392542723977214,0.09451061626100465,0.0,0.02620034561111111,0.0
1,Jordi Gómez García-Penche,Left Center Midfield,533,173,2.0,99,46,0,0.0220112609999999,0,0.324577861163227,0.00375234521575985,0.18574108818011256,0.08630393996247655,0.0,0.01100563049999995,0.0
